[T1558_p0001a02] No.1558[No.1559;cf.Nos.1560,1561]
[T1558_p0002c21] 四種：好香、惡香、等不等香，有差別故。本論中
[T1558_p0002c22] 說香有三種：好香、惡香及平等香。已說香
[T1558_p0002c23] 處，當說觸處。觸有十一，謂四大種、滑性、澁
[T1558_p0002c24] 性、重性、輕性及冷、飢、渴。此中大種後當廣說。
[T1558_p0002c25] 柔軟名滑。麁強為澁。可稱名重。翻此為
[T1558_p0002c26] 輕。煖欲名冷。食欲名飢。飲欲名渴。此三
[T1558_p0002c27] 於因立果名故，作如是說。如有頌言：
[T1558_p0002c28] 諸佛出現樂，演說正法樂，
[T1558_p0002c29] 僧眾和合樂，同修勇進樂。
[T1558_p0003a01] 於色界中無飢渴觸，有所餘觸。彼界衣服，
[T1558_p0003a02] 別不可稱，聚則可稱。冷煖於彼雖無能
[T1558_p0003a03] 損而有能益。傳說如此。此中已說多種色
[T1558_p0003a04] 處。有時眼識緣一事生，謂於爾時各別了
[T1558_p0003a05] 別。有時眼識緣多事生，謂於爾時不別了
[T1558_p0003a06] 別，如遠觀察軍眾山林、無量顯形珠寶聚等。
[T1558_p0003a07] 應知耳等諸識亦爾。有餘師說：身識極多緣
[T1558_p0003a08] 五觸起，謂四大種，滑等隨一。有說：極多總緣
[T1558_p0003a09] 一切十一觸起。若爾，五識總緣境故，應五
[T1558_p0003a10] 識身取共相境非自相境。約處自相，許五
[T1558_p0003a11] 識身取自相境非事自相，斯有何失？今應
[T1558_p0003a12] 思擇，身舌二根兩境俱至，何識先起？隨境強
[T1558_p0003a13] 盛彼識先生；境若均平舌識先起，食飲引
[T1558_p0003a14] 身令相續故。已說根境及取境相，無表色
[T1558_p0003a15] 相今次當說。頌曰：
[T1558_p0003a16] 亂心無心等，隨流淨不淨，
[T1558_p0003a17] 大種所造性，由此說無表。
[T1558_p0003a18] 論曰：亂心者，謂此餘心。無心者，謂入無
[T1558_p0003a19] 想及滅盡定。等，言顯示不亂有心。相似
[T1558_p0003a20] 相續說名隨流。善與不善名淨不淨。為簡
[T1558_p0003a21] 諸得相似相續，是故復言大種所造。毘婆沙
[T1558_p0003a22] 說：造是因義，謂作生等五種因故。顯立名
[T1558_p0003a23] 因，故言由此。無表雖以色業為性如有表
[T1558_p0003a24] 業，而非表示令他了知，故名無表。說者
[T1558_p0003a25] 顯此是師宗言，略說表業及定所生善不善
[T1558_p0003a26] 色名為無表。既言無表大種所造，大種云
[T1558_p0003a27] 何？頌曰：
[T1558_p0003a28] 大種謂四界，即地水火風，
[T1558_p0003a29] 能成持等業，堅濕煖動性。
[T1558_p0003b01] 論曰：地、水、火、風能持自相及所造色，故名為
[T1558_p0003b02] 界，如是四界亦名大種，一切餘色所依性
[T1558_p0003b03] 故、體寬廣故。或於地等增盛聚中形相大
[T1558_p0003b04] 故，或起種種大事用故。此四大種能成何
[T1558_p0003b05] 業？如其次第能成持、攝、熟、長四業，地界能
[T1558_p0003b06] 持，水界能攝，火界能熟，風界能長。長謂增
[T1558_p0003b07] 盛或復流引。業用既爾，自性云何？如其次
[T1558_p0003b08] 第即用堅、濕、煖、動為性，地界堅性，水界濕
[T1558_p0003b09] 性，火界煖性，風界動性。由此能引大種造
[T1558_p0003b10] 色，令其相續生至餘方，如吹燈光，故名為
[T1558_p0003b11] 動。《品類足論》及契經言：云何名風界？謂輕
[T1558_p0003b12] 等動性。復說輕性為所造色，故應風界動
[T1558_p0003b13] 為自性，舉業顯體故亦言輕。云何地等？地
[T1558_p0003b14] 等界別。頌曰：
[T1558_p0003b15] 地謂顯形色，隨世想立名；
[T1558_p0003b16] 水火亦復然，風即界亦爾。
[T1558_p0003b17] 論曰：地謂顯形，色處為體，隨世間想假立
[T1558_p0003b18] 此名。由諸世間相示地者，以顯形色而相
[T1558_p0003b19] 示故。水火亦然。風即風界，世間於動立風
[T1558_p0003b20] 名故。或如地等隨世想名，風亦顯形，故言
[T1558_p0003b21] 亦爾。如世間說黑風團風，此用顯形表
[T1558_p0003b22] 示風故。何故此蘊無表為後說為色耶？由
[T1558_p0003b23] 變壞故。如世尊說：苾芻當知，由變壞故
[T1558_p0003b24] 名色取蘊。誰能變壞？謂手觸故即便變壞。乃
[T1558_p0003b25] 至廣說。變壞即是可惱壞義，故義品中作
[T1558_p0003b26] 如是說：
[T1558_p0003b27] 趣求諸欲人，常起於希望，
[T1558_p0003b28] 諸欲若不遂，惱壞如箭中。
[T1558_p0003b29] 色復云何？欲所惱壞，欲所擾惱變壞生故。
[T1558_p0003c01] 有說：變礙故名為色。若爾，極微應不名
[T1558_p0003c02] 色，無變礙故。此難不然。無一極微各處而
[T1558_p0003c03] 住，眾微聚集變礙義成。過去未來應不名
[T1558_p0003c04] 色，此亦曾當有變礙故；及彼類故，如所燒
[T1558_p0003c05] 薪，諸無表色應不名色。有釋：表色有變礙
[T1558_p0003c06] 故，無表隨彼亦受色名。譬如樹動影亦隨
[T1558_p0003c07] 動。此釋不然，無變礙故。又表滅時無表應
[T1558_p0003c08] 滅，如樹滅時影必隨滅。有釋：所依大種變礙，
[T1558_p0003c09] 故無表業亦得色名。若爾，所依有變礙故，
[T1558_p0003c10] 眼識等五應亦名色。此難不齊。無表依止大
[T1558_p0003c11] 種轉時，如影依樹光依珠寶。眼等五識依
[T1558_p0003c12] 眼等時則不如是，唯能為作助生緣故。此
[T1558_p0003c13] 影依樹光依寶言，且非符順毘婆沙義。彼
[T1558_p0003c14] 宗影等顯色極微，各自依止四大種故。設
[T1558_p0003c15] 許影光依止樹寶，而無表色不同彼依，彼
[T1558_p0003c16] 許所依大種雖滅，而無表色不隨滅故。是
[T1558_p0003c17] 故所言未為釋難。復有別釋彼所難言：
[T1558_p0003c18] 眼識等五所依不定，或有變礙謂眼等根，或
[T1558_p0003c19] 無變礙謂無間意，無表所依則不如是，故
[T1558_p0003c20] 前所難定為不齊，變礙名色理得成就。頌
[T1558_p0003c21] 曰：
[T1558_p0003c22] 此中根與境，許即十處界。
[T1558_p0003c23] 論曰：此前所說色蘊性中，許即根境為十處
[T1558_p0003c24] 界，謂於處門立為十處。眼處色處廣說乃
[T1558_p0003c25] 至身處觸處。若於界門立為十界，眼界色
[T1558_p0003c26] 界廣說乃至身界觸界。已說色蘊并立處
[T1558_p0003c27] 界，當說受等三蘊處界。頌曰：
[T1558_p0003c28] 受領納隨觸，想取像為體，
[T1558_p0003c29] 四餘名行蘊，如是受等三，
[T1558_p0004a01] 及無表無為，名法處法界。
[T1558_p0004a02] 論曰：受蘊謂三，領納隨觸，即樂及苦、不苦
[T1558_p0004a03] 不樂。此復分別成六受身，謂眼觸所生受乃
[T1558_p0004a04] 至意觸所生受。想蘊謂能取像為體，即能
[T1558_p0004a05] 執取青黃長短、男女怨親、苦樂等相。此復分
[T1558_p0004a06] 別成六想身，應如受說。除前及後色、受、想、
[T1558_p0004a07] 識，餘一切行名為行蘊。然薄伽梵於契經
[T1558_p0004a08] 中說六思身為行蘊者，由最勝故。所以
[T1558_p0004a09] 者何？行名造作，思是業性造作義強，故為
[T1558_p0004a10] 最勝。是故佛說若能造作有漏有為名行
[T1558_p0004a11] 取蘊。若不爾者，餘心所法及不相應，非蘊
[T1558_p0004a12] 攝故應非苦集，則不可為應知應斷。如
[T1558_p0004a13] 世尊說：若於一法未達未知，我說不能作
[T1558_p0004a14] 苦邊際。未斷未滅說亦如是。是故定應許
[T1558_p0004a15] 除四蘊餘有為行皆行蘊攝。即此所說受、想、
[T1558_p0004a16] 行、蘊，及無表色、三種無為，如是七法於處
[T1558_p0004a17] 門中立為法處，於界門中立為法界。已說
[T1558_p0004a18] 受等三蘊處界，當說識蘊并立處界。頌曰：
[T1558_p0004a19] 識謂各了別，此即名意處，
[T1558_p0004a20] 及七界應知，六識轉為意。
[T1558_p0004a21] 論曰：各各了別彼彼境界，總取境相故名
[T1558_p0004a22] 識蘊。此復差別有六識身，謂眼識身至意識
[T1558_p0004a23] 身。應知如是所說識蘊，於處門中立為意
[T1558_p0004a24] 處。於界門中立為七界，謂眼識界至意識
[T1558_p0004a25] 界，即此六識轉為意界。如是此中所說五蘊，
[T1558_p0004a26] 即十二處并十八界，謂除無表，諸餘色蘊
[T1558_p0004a27] 即名十處，亦名十界。受想行蘊、無表、無為總
[T1558_p0004a28] 名法處，亦名法界。應知識蘊即名意處，亦
[T1558_p0004a29] 名七界，謂六識界及與意界。豈不識蘊唯六
[T1558_p0004b01] 識身，異此說何復為意界？更無異法。即於
[T1558_p0004b02] 此中頌曰：
[T1558_p0004b03] 由即六識身，無間滅為意。
[T1558_p0004b04] 論曰：即六識身無間滅已，能生後識故名
[T1558_p0004b05] 意界，謂如此子即名餘父，又如此果即名
[T1558_p0004b06] 餘種。若爾實界應唯十七或唯十二，六識
[T1558_p0004b07] 與意更相攝故，何緣得立十八界耶？頌曰：
[T1558_p0004b08] 成第六依故，十八界應知。
[T1558_p0004b09] 論曰：如五識界別有眼等五界為依，第六
[T1558_p0004b10] 意識無別所依，為成此依故說意界。如是
[T1558_p0004b11] 所依能依境界，應知各六界成十八。若爾，無
[T1558_p0004b12] 學最後念心應非意界，此無間滅後識不
[T1558_p0004b13] 生，非意界故。不爾，此已住意性故、闕餘
[T1558_p0004b14] 緣故，後識不生。此中蘊攝一切有為，取蘊
[T1558_p0004b15] 唯攝一切有漏，處界總攝一切法盡。別攝
[T1558_p0004b16] 如是，總攝云何？頌曰：
[T1558_p0004b17] 總攝一切法，由一蘊處界，
[T1558_p0004b18] 攝自性非餘，以離他性故。
[T1558_p0004b19] 論曰：由一色蘊意處法界，應知總攝一切
[T1558_p0004b20] 法盡。謂於諸處就勝義說，唯攝自性不
[T1558_p0004b21] 攝他性。所以者何？法與他性恒相離故。此
[T1558_p0004b22] 離於彼而言攝者，其理不然。且如眼根，唯
[T1558_p0004b23] 攝色蘊眼處眼界苦集諦等，是彼性故不攝
[T1558_p0004b24] 餘蘊餘處界等，離彼性故。若於諸處就世
[T1558_p0004b25] 俗說，應知亦以餘法攝餘。如四攝事攝
[T1558_p0004b26] 徒眾等，眼耳鼻三處各有二，何緣界體非
[T1558_p0004b27] 二十一？此難非理。所以者何？頌曰：
[T1558_p0004b28] 類境識同故，雖二界體一。
[T1558_p0004b29] 論曰：類同者，謂二處同是眼自性故。境同者，
[T1558_p0004c01] 謂二處同用色為境故。識同者，謂二處同
[T1558_p0004c02] 為眼識依故。由此眼界雖二而一。耳鼻亦
[T1558_p0004c03] 應如是安立。若爾，何緣生依二處？頌曰：
[T1558_p0004c04] 然為令端嚴，眼等各生二。
[T1558_p0004c05] 論曰：為所依身相端嚴故，界體雖一而兩處
[T1558_p0004c06] 生。若眼耳根處唯生一，鼻無二穴身不端
[T1558_p0004c07] 嚴。此釋不然。若本來爾，誰言醜陋？又猫鵄
[T1558_p0004c08] 等雖生二處，有何端嚴？若爾，三根何緣生
[T1558_p0004c09] 二？為所發識明了端嚴。現見世間閉一目
[T1558_p0004c10] 等，了別色等便不分明，是故三根各生二
[T1558_p0004c11] 處。已說諸蘊及處界攝，當說其義。此蘊處
[T1558_p0004c12] 界別義云何？頌曰：
[T1558_p0004c13] 聚生門種族，是蘊處界義。
[T1558_p0004c14] 論曰：諸有為法和合聚義是蘊義，如契經言：
[T1558_p0004c15] 諸所有色，若過去若未來若現在、若內若外、
[T1558_p0004c16] 若麁若細、若劣若勝、若遠若近，如是一切略
[T1558_p0004c17] 為一聚，說名色蘊。由此聚義，蘊義得成。
[T1558_p0004c18] 於此經中，無常已滅名過去、若未已生名
[T1558_p0004c19] 未來、已生未謝名現在，自身名內、所餘名
[T1558_p0004c20] 外。或約處辯，有對名麁、無對名細。或相待
[T1558_p0004c21] 立。若言相待，麁細不成。此難不然，所待異
[T1558_p0004c22] 故。待彼為麁未嘗為細、待彼為細未嘗
[T1558_p0004c23] 為麁，猶如父子苦集諦等，染污名劣、不染
[T1558_p0004c24] 名勝，去來名遠、現在名近，乃至識蘊應知
[T1558_p0004c25] 亦然。而有差別，謂依五根名麁，唯依意
[T1558_p0004c26] 根名細。或約地辯，毘婆沙師所說如是。大
[T1558_p0004c27] 德法救復作是言：五根所取名麁色，所餘
[T1558_p0004c28] 名細色。非可意者名劣色，所餘名勝色。不
[T1558_p0004c29] 可見處名遠色，在可見處名近色。過去等
[T1558_p0005a01] 色如自名顯，受等亦然，隨所依力，應知遠
[T1558_p0005a02] 近麁細同前。心心所法，生長門義是處義。
[T1558_p0005a03] 訓釋詞者，謂能生長心心所法故名為處，
[T1558_p0005a04] 是能生長彼作用義。法種族義是界義，如
[T1558_p0005a05] 一山中有多銅鐵金銀等族，說名多界。如
[T1558_p0005a06] 是一身或一相續，有十八類諸法種族，名
[T1558_p0005a07] 十八界。此中種族是生本義。如是眼等誰之
[T1558_p0005a08] 生本？謂自種類同類因故。若爾，無為應不名
[T1558_p0005a09] 界，心心所法生之本故。有說：界聲表種類
[T1558_p0005a10] 義，謂十八法種類自性各別不同，名十八界。
[T1558_p0005a11] 若言聚義是蘊義者，蘊應假有，多實積集共
[T1558_p0005a12] 所成故，如聚如我。此難不然，一實極微亦
[T1558_p0005a13] 名蘊故。若爾，不應言聚義是蘊義，非一實
[T1558_p0005a14] 物有聚義故。有說：能荷重擔義是蘊義，
[T1558_p0005a15] 由此世間說肩名蘊，物所聚故。或有說者：
[T1558_p0005a16] 可分段義是蘊義，故世有言：汝三蘊還，我
[T1558_p0005a17] 當與汝。此釋越經，經說聚義是蘊義故，
[T1558_p0005a18] 如契經言：諸所有色若過去等。廣說如前。
[T1558_p0005a19] 若謂此經顯過去等一一色等各別名蘊，是
[T1558_p0005a20] 故一切過去色等一一實物各各名蘊。此執
[T1558_p0005a21] 非理，故彼經言：如是一切略為一聚說名
[T1558_p0005a22] 蘊故，是故如聚，蘊定假有。若爾，應許諸有
[T1558_p0005a23] 色處亦是假有，眼等極微要多積聚成生門
[T1558_p0005a24] 故。此難非理，多積聚中一一極微有因用
[T1558_p0005a25] 故。若不爾者，根境相助共生識等應非別
[T1558_p0005a26] 處，是則應無十二處別。然毘婆沙作如是
[T1558_p0005a27] 說。對法諸師若觀假蘊，彼說極微一界一處
[T1558_p0005a28] 一蘊少分；若不觀者，彼說極微即是一界一
[T1558_p0005a29] 處一蘊。此應於分，假謂有分，如燒少衣亦
[T1558_p0005b01] 說燒衣。何故世尊於所知境，由蘊等門作
[T1558_p0005b02] 三種說？頌曰：
[T1558_p0005b03] 愚根樂三故，說蘊處界三。
[T1558_p0005b04] 論曰：所化有情有三品故，世尊為說蘊等
[T1558_p0005b05] 三門。傳說：有情愚有三種，或愚心所總執
[T1558_p0005b06] 為我，或唯愚色、或愚色心。根亦有三，謂利、
[T1558_p0005b07] 中、鈍。樂亦三種，謂樂、略、中，及廣文故。如其
[T1558_p0005b08] 次第，世尊為說蘊處界三。何緣世尊說餘心
[T1558_p0005b09] 所總置行蘊，別分受想為二蘊耶？頌曰：
[T1558_p0005b10] 諍根生死因，及次第因故，
[T1558_p0005b11] 於諸心所法，受想別為蘊。
[T1558_p0005b12] 論曰：諍根有二，謂著諸欲及著諸見。此二
[T1558_p0005b13] 受想，如其次第為最勝因，味受力故貪著
[T1558_p0005b14] 諸欲，倒想力故貪著諸見。又生死法以受及
[T1558_p0005b15] 想為最勝因，由耽著受起倒想故生死
[T1558_p0005b16] 輪迴。由此二因及後當說次第因故，應知
[T1558_p0005b17] 別立受想為蘊。其次第因，隣次當辯。何故
[T1558_p0005b18] 無為說在處界，非蘊攝耶？頌曰：
[T1558_p0005b19] 蘊不攝無為，義不相應故。
[T1558_p0005b20] 論曰：三無為法不可說在色等蘊中，與色
[T1558_p0005b21] 等義不相應故。謂體非色乃至非識，亦不
[T1558_p0005b22] 可說為第六蘊，彼與蘊義不相應故。聚
[T1558_p0005b23] 義是蘊，如前具說。謂無為法，非如色等有
[T1558_p0005b24] 過去等品類差別，可略一聚名無為蘊。又
[T1558_p0005b25] 言取蘊為顯染依，染淨二依蘊言所顯。無
[T1558_p0005b26] 為於此二義都無，義不相應故不立蘊。有
[T1558_p0005b27] 說：如瓶破非瓶，如是蘊息應非蘊，彼於
[T1558_p0005b28] 處界例應成失。如是已說諸蘊廢立，當
[T1558_p0005b29] 說次第。頌曰：
[T1558_p0005c01] 隨麁染器等，界別次第立。
[T1558_p0005c02] 論曰：色有對故諸蘊中麁，無色中麁唯受行
[T1558_p0005c03] 相，故世說我手等痛言。待二想麁，男女等
