[T0452_p0418b02] No.452
[T0452_p0419b18] 一一寶珠化成無量樂器，懸處空中不鼓
[T0452_p0419b19] 自鳴，有無量音適眾生意；第二大神名曰
[T0452_p0419b20] 花德，身雨眾花彌覆宮牆，化成花蓋，一一
[T0452_p0419b21] 花蓋百千幢幡以為導引；第三大神名曰香
[T0452_p0419b22] 音，身毛孔中雨出微妙海此岸旃檀香，其
[T0452_p0419b23] 香如雲，作百寶色遶宮七匝；第四大神名
[T0452_p0419b24] 曰喜樂，雨如意珠，一一寶珠自然住在幢
[T0452_p0419b25] 幡之上，顯說無量歸佛、歸法、歸比丘僧，及說
[T0452_p0419b26] 五戒、無量善法、諸波羅蜜，饒益勸助菩提
[T0452_p0419b27] 意者；第五大神名曰正音聲，身諸毛孔流
[T0452_p0419b28] 出眾水，一一水上有五百億花，一一華上
[T0452_p0419b29] 有二十五玉女，一一玉女身諸毛孔出一切
[T0452_p0419c01] 音，聲勝天魔后所有音樂。」　佛告優波離：「此
[T0452_p0419c02] 名兜率陀天十善報應勝妙福處。若我住世
[T0452_p0419c03] 一小劫中，廣說一生補處菩薩報應及十善
[T0452_p0419c04] 果者不能窮盡，今為汝等畧而解說。」　佛告
[T0452_p0419c05] 優波離：「若有比丘及一切大眾，不厭生
[T0452_p0419c06] 死樂生天者、愛敬無上菩提心者、欲為
[T0452_p0419c07] 彌勒作弟子者，當作是觀。作是觀者，應
[T0452_p0419c08] 持五戒八齋具足戒，身心精進不求斷結，
[T0452_p0419c09] 修十善法，一一思惟兜率陀天上上妙快樂，
[T0452_p0419c10] 作是觀者名為正觀，若他觀者名為邪觀。」
[T0452_p0419c11] 爾時優波離即從座起，整衣服頭面作禮，
[T0452_p0419c12] 白佛言：「世尊！兜率陀天上乃有如是極妙
[T0452_p0419c13] 樂事，今此大士何時於閻浮提沒生於彼
[T0452_p0419c14] 天？」　佛告優波離：「彌勒先於波羅捺國劫波
[T0452_p0419c15] 利村波婆利大婆羅門家生，却後十二年，
[T0452_p0419c16] 二月十五日還本生處，結加趺坐如入
[T0452_p0419c17] 滅定。身紫金色，光明豔赫如百千日，上至兜
[T0452_p0419c18] 率陀天。其身舍利如鑄金像不動不搖，身
[T0452_p0419c19] 圓光中有首楞嚴三昧般若波羅蜜字義炳
[T0452_p0419c20] 然。時諸人天，尋即為起眾寶妙塔供養舍
[T0452_p0419c21] 利。時兜率陀天七寶臺內摩尼殿上，師子床座
[T0452_p0419c22] 忽然化生，於蓮華上結加趺坐，身如閻浮
[T0452_p0419c23] 檀金色，長十六由旬，三十二相、八十種好皆
[T0452_p0419c24] 悉具足，頂上肉髻髮紺瑠璃色，釋迦毘楞伽
[T0452_p0419c25] 摩尼、百千萬億甄叔迦寶以嚴天冠。其天寶
[T0452_p0419c26] 冠有百萬億色，一一色中有無量百千化佛，
[T0452_p0419c27] 諸化菩薩以為侍者；復有他方諸大菩薩，
[T0452_p0419c28] 作十八變隨意自在住天冠中。彌勒眉間
[T0452_p0419c29] 有白毫相光，流出眾光作百寶色，三十
[T0452_p0420a01] 二相，一一相中有五百億寶色，一一好亦
[T0452_p0420a02] 有五百億寶色，一一相好艶出八萬四千光
[T0452_p0420a03] 明雲；與諸天子各坐花座，晝夜六時，常說
[T0452_p0420a04] 不退轉地法輪之行；經一時中成就五百
[T0452_p0420a05] 億天子，令不退轉於阿耨多羅三藐三菩
[T0452_p0420a06] 提。如是處兜率陀天，晝夜恒說此法，度
[T0452_p0420a07] 諸天子。閻浮提歲數五十六億萬歲，爾乃下
[T0452_p0420a08] 生於閻浮提，如《彌勒下生經》說。」　佛告優波
[T0452_p0420a09] 離：「是名彌勒菩薩於閻浮提沒生兜率陀
[T0452_p0420a10] 天因緣。佛滅度後我諸弟子，若有精勤
[T0452_p0420a11] 修諸功德、威儀不缺，掃塔塗地，以眾名香、
[T0452_p0420a12] 妙花供養，行眾三昧深入正受，讀誦經典，
[T0452_p0420a13] 如是等人應當至心，雖不斷結如得六
[T0452_p0420a14] 通，應當繫念念佛形像，稱彌勒名。如是等
[T0452_p0420a15] 輩，若一念頃受八戒齋，修諸淨業發弘誓
[T0452_p0420a16] 願，命終之後，譬如壯士屈申臂頃，即得往
[T0452_p0420a17] 生兜率陀天，於蓮華上結加趺坐，百千天子
[T0452_p0420a18] 作天伎樂，持天曼陀羅花、摩訶曼陀羅華，以
[T0452_p0420a19] 散其上讚言：『善哉，善哉！善男子！汝於閻浮
[T0452_p0420a20] 提廣修福業來生此處。此處名兜率陀天，
[T0452_p0420a21] 今此天主名曰彌勒，汝當歸依。』應聲即禮，
[T0452_p0420a22] 禮已諦觀眉間白毫相光，即得超越九十
[T0452_p0420a23] 億劫生死之罪。是時菩薩隨其宿緣，為說妙
[T0452_p0420a24] 法，令其堅固不退轉於無上道心。如是等
[T0452_p0420a25] 眾生若淨諸業、行六事法，必定無疑，當得
[T0452_p0420a26] 生於兜率天上值遇彌勒，亦隨彌勒下閻
[T0452_p0420a27] 浮提，第一聞法，於未來世，值遇賢劫一切
[T0452_p0420a28] 諸佛，於星宿劫，亦得值遇諸佛世尊，於諸
[T0452_p0420a29] 佛前受菩提記。」　佛告優波離：「佛滅度後，比
[T0452_p0420a30] 丘、比丘尼、優婆塞、優婆夷，天、龍、夜叉、乾闥婆、
[T0452_p0420b01] 阿脩羅、迦樓羅、緊那羅、摩睺羅伽等是諸大
[T0452_p0420b02] 眾，若有得聞彌勒菩薩摩訶薩名者，聞已
[T0452_p0420b03] 歡喜恭敬禮拜，此人命終如彈指頃即得往
[T0452_p0420b04] 生，如前無異；但得聞是彌勒名者，命終亦
[T0452_p0420b05] 不墮黑闇處、邊地、邪見、諸惡律儀，恒生正見
[T0452_p0420b06] 眷屬成就，不謗三寶。」　佛告優波離：「若善男
[T0452_p0420b07] 子、善女人，犯諸禁戒造眾惡業，聞是菩薩
[T0452_p0420b08] 大悲名字，五體投地誠心懺悔，是諸惡業速
[T0452_p0420b09] 得清淨。未來世中諸眾生等，聞是菩薩大悲
[T0452_p0420b10] 名稱，造立形像，香花、衣服、繒蓋、幢幡，禮拜繫
[T0452_p0420b11] 念，此人命欲終時，彌勒菩薩放眉間白毫大
[T0452_p0420b12] 人相光，與諸天子雨曼陀羅花，來迎此人。
[T0452_p0420b13] 此人須臾即得往生，值遇彌勒，頭面禮敬，
[T0452_p0420b14] 未舉頭頃便得聞法，即於無上道得不退
[T0452_p0420b15] 轉，於未來世得值恒河沙等諸佛如來。」　佛
[T0452_p0420b16] 告優波離：「汝今諦聽，是彌勒菩薩於未來
[T0452_p0420b17] 世，當為眾生作大歸依處。若有歸依彌
[T0452_p0420b18] 勒菩薩者，當知是人於無上道得不退
[T0452_p0420b19] 轉。彌勒菩薩成多陀阿伽度、阿羅訶、三藐三
[T0452_p0420b20] 佛陀時，如此行人，見佛光明即得授記。」
[T0452_p0420b21] 佛告優波離：「佛滅度後，四部弟子、天、龍、鬼神，
[T0452_p0420b22] 若有欲生兜率陀天者，當作是觀繫念
[T0452_p0420b23] 思惟，念兜率陀天，持佛禁戒，一日至七日，
[T0452_p0420b24] 思念十善行十善道，以此功德迴向願生
[T0452_p0420b25] 彌勒前者，當作是觀。作是觀者，若見一
[T0452_p0420b26] 天人、見一蓮花，若一念頃稱彌勒名，此人
[T0452_p0420b27] 除却千二百劫生死之罪；但聞彌勒名合掌
[T0452_p0420b28] 恭敬，此人除却五十劫生死之罪；若有敬
[T0452_p0420b29] 禮彌勒者，除却百億劫生死之罪；設不生
[T0452_p0420c01] 天，未來世中龍花菩提樹下亦得值遇，發無
[T0452_p0420c02] 上心。」
[T0452_p0420c03] 說是語時，無量大眾即從坐起，頂禮佛足，
[T0452_p0420c04] 禮彌勒足，遶佛及彌勒菩薩百千匝。未得
[T0452_p0420c05] 道者各發誓願：「我等天人八部，今於佛前
[T0452_p0420c06] 發誠實誓願，於未來世值遇彌勒，捨此身
[T0452_p0420c07] 已皆得上生兜率陀天。」　世尊記曰：「汝等及未
[T0452_p0420c08] 來世修福持戒，皆當往生彌勒菩薩前，為
[T0452_p0420c09] 彌勒菩薩之所攝受。」　佛告優波離：「作是觀
[T0452_p0420c10] 者名為正觀，若他觀者名為邪觀。」
[T0452_p0420c11] 爾時，尊者阿難即從座起，叉手長跪白佛言：
[T0452_p0420c12] 「世尊！善哉世尊！快說彌勒所有功德，亦記
[T0452_p0420c13] 未來世修福眾生所得果報，我今隨喜。唯然
[T0452_p0420c14] 世尊！此法之要云何受持？當何名此經？」　佛
[T0452_p0420c15] 告阿難：「汝持佛語慎勿忘失，為未來世
[T0452_p0420c16] 開生天路、示菩提相，莫斷佛種。此經名『彌
[T0452_p0420c17] 勒菩薩般涅槃』，亦名『觀彌勒菩薩生兜率陀
[T0452_p0420c18] 天勸發菩提心』，如是受持。」佛說是語時，
[T0452_p0420c19] 他方來會十萬菩薩，得首楞嚴三昧；八萬
[T0452_p0420c20] 億諸天發菩提心，皆願隨從彌勒下生。
[T0452_p0420c21] 佛說是語時，四部弟子、天龍八部，聞佛所
[T0452_p0420c22] 說，皆大歡喜，禮佛而退。
[T0452_p0420c23] 佛說觀彌勒菩薩上生兜率天經
