[T0001_p0001a01] No.1
[T0001_p0003c15] 法：毗婆尸菩薩從兜率天降神母胎，從
[T0001_p0003c16] 右脇入，正念不亂。當於爾時，地為震動，放
[T0001_p0003c17] 大光明，普照世界，日月所不及處皆蒙大
[T0001_p0003c18] 明，幽冥眾生，各相覩見，知其所趣。時，此光明
[T0001_p0003c19] 復照魔宮，諸天、釋、梵、沙門、婆羅門及餘眾生
[T0001_p0003c20] 普蒙大明，諸天光明自然不現。」佛時頌曰：
[T0001_p0003c21] 「密雲聚虛空，電光照天下，
[T0001_p0003c22] 毗婆尸降胎，光明照亦然；
[T0001_p0003c23] 日月所不及，莫不蒙大明，
[T0001_p0003c24] 處胎淨無穢，諸佛法皆然。
[T0001_p0003c25] 「諸比丘！當知諸佛常法：毗婆尸菩薩在母
[T0001_p0004a01] 胎時，專念不亂，有四天子，執戈矛侍護
[T0001_p0004a02] 其人，人與非人不得侵嬈，此是常法。」
[T0001_p0004a03] 佛時頌曰：
[T0001_p0004a04] 「四方四天子，有名稱威德，
[T0001_p0004a05] 天帝釋所遣，善守護菩薩。
[T0001_p0004a06] 手常執戈矛，衛護不去離，
[T0001_p0004a07] 人非人不嬈，此諸佛常法。
[T0001_p0004a08] 天神所擁護，如天女衛天，
[T0001_p0004a09] 眷屬懷歡喜，此諸佛常法。」
[T0001_p0004a10] 又告比丘：「諸佛常法：毗婆尸菩薩從兜率
[T0001_p0004a11] 天降神母胎，專念不亂，母身安隱，無眾惱
[T0001_p0004a12] 患，智慧增益。母自觀胎，見菩薩身諸根具
[T0001_p0004a13] 足，如紫磨金，無有瑕穢。猶如有目之士
[T0001_p0004a14] 觀淨琉璃，內外清徹，無眾障翳。諸比丘！
[T0001_p0004a15] 此是諸佛常法。」爾時，世尊而說偈言：
[T0001_p0004a16] 「如淨琉璃珠，其明如日月；
[T0001_p0004a17] 仁尊處母胎，其母無惱患。
[T0001_p0004a18] 智慧為增益，觀胎如金像；
[T0001_p0004a19] 母懷妊安樂，此諸佛常法。」
[T0001_p0004a20] 佛告比丘：「毗婆尸菩薩從兜率天降神母
[T0001_p0004a21] 胎，專念不亂，母心清淨，無眾欲想，不為婬
[T0001_p0004a22] 火之所燒然，此是諸佛常法。」爾時，世尊而說
[T0001_p0004a23] 偈言：
[T0001_p0004a24] 「菩薩住母胎，天終天福成；
[T0001_p0004a25] 其母心清淨，無有眾欲想。
[T0001_p0004a26] 捨離諸婬欲，不染不親近；
[T0001_p0004a27] 不為欲火燃，諸佛母常淨。」
[T0001_p0004a28] 佛告比丘：「諸佛常法：毗婆尸菩薩從兜率
[T0001_p0004a29] 天降神母胎，專念不亂，其母奉持五戒，梵
[T0001_p0004b01] 行清淨，篤信仁愛，諸善成就，安樂無畏，身壞
[T0001_p0004b02] 命終，生忉利天，此是常法。」爾時，世尊而說
[T0001_p0004b03] 偈言：
[T0001_p0004b04] 「持人中尊身，精進、戒具足，
[T0001_p0004b05] 後必受天身，此緣名佛母。」
[T0001_p0004b06] 佛告比丘：「諸佛常法：毗婆尸菩薩當其生
[T0001_p0004b07] 時，從右脇出，地為震動，光明普照。始入胎
[T0001_p0004b08] 時，闇冥之處，無不蒙明，此是常法。」爾時，世
[T0001_p0004b09] 尊而說偈言：
[T0001_p0004b10] 「太子生地動，大光靡不照，
[T0001_p0004b11] 此界及餘界，上下與諸方，
[T0001_p0004b12] 放光施淨目，具足於天身，
[T0001_p0004b13] 以歡喜淨音，轉稱菩薩名。」
[T0001_p0004b14] 佛告比丘：「諸佛常法：毗婆尸菩薩當其生
[T0001_p0004b15] 時，從右脇出，專念不亂。時，菩薩母手攀樹
[T0001_p0004b16] 枝，不坐不臥。時，四天子手奉香水，於
[T0001_p0004b17] 母前立言：『唯然，天母！今生聖子，勿懷憂慼。』
[T0001_p0004b18] 此是常法。」爾時，世尊而說偈言：
[T0001_p0004b19] 「佛母不坐臥，住戒修梵行，
[T0001_p0004b20] 生尊不懈怠，天人所奉侍。」
[T0001_p0004b21] 佛告比丘：「諸佛常法：毗婆尸菩薩當其生
[T0001_p0004b22] 時，從右脇出，專念不亂，其身清淨，不為穢
[T0001_p0004b23] 惡之所汙染。猶如有目之士，以淨明珠
[T0001_p0004b24] 投白繒上，兩不相汙，二俱淨故。菩薩出胎
[T0001_p0004b25] 亦復如是，此是常法。」爾時，世尊而說偈言：
[T0001_p0004b26] 「猶如淨明珠，投繒不染汙；
[T0001_p0004b27] 菩薩出胎時，清淨無染汙。」
[T0001_p0004b28] 佛告比丘：「諸佛常法：毗婆尸菩薩當其生
[T0001_p0004b29] 時，從右脇出，專念不亂。從右脇出，墮地行
[T0001_p0004c01] 七步，無人扶侍，遍觀四方，舉手而言：『天
[T0001_p0004c02] 上天下唯我為尊，要度眾生生老病死。』此
[T0001_p0004c03] 是常法。」爾時，世尊而說偈言：
[T0001_p0004c04] 「猶如師子步，遍觀於四方；
[T0001_p0004c05] 墮地行七步，人師子亦然。
[T0001_p0004c06] 又如大龍行，遍觀於四方；
[T0001_p0004c07] 墮地行七步，人龍亦復然。
[T0001_p0004c08] 兩足尊生時，安行於七步；
[T0001_p0004c09] 觀四方舉聲，當盡生死苦。
[T0001_p0004c10] 當其初生時，無等等與等，
[T0001_p0004c11] 自觀生死本，此身最後邊。」
[T0001_p0004c12] 佛告比丘：「諸佛常法：毗婆尸菩薩當其生
[T0001_p0004c13] 時，從右脇出，專念不亂，二泉湧出一溫一
[T0001_p0004c14] 冷，以供澡浴，此是常法。」爾時，世尊而說偈
[T0001_p0004c15] 言：
[T0001_p0004c16] 「兩足尊生時，二泉自涌出；
[T0001_p0004c17] 以供菩薩用，遍眼浴清淨。
[T0001_p0004c18] 二泉自涌出，其水甚清淨；
[T0001_p0004c19] 一溫二清冷，以浴一切智。
[T0001_p0004c20] 「太子初生，父王槃頭召集相師及諸道術，令
[T0001_p0004c21] 觀太子，知其吉凶。時，諸相師受命而觀，即
[T0001_p0004c22] 前披衣，見有具相，占曰：『有此相者，當趣
[T0001_p0004c23] 二處，必然無疑。若在家者，當為轉輪聖王，
[T0001_p0004c24] 王四天下，四兵具足，以正法治，無有偏枉，
[T0001_p0004c25] 恩及天下，七寶自至，千子勇健，能伏外敵，
[T0001_p0004c26] 兵杖不用，天下太平；若出家學道，當成正
[T0001_p0004c27] 覺，十號具足。』時，諸相師即白王言：『王所生
[T0001_p0004c28] 子，有三十二相，當趣二處，必然無疑。在家
[T0001_p0004c29] 當為轉輪聖王；若其出家，當成正覺，十號
[T0001_p0005a01] 具足。』」佛時頌曰：
[T0001_p0005a02] 「百福太子生，相師之所記，
[T0001_p0005a03] 如典記所載，趣二處無疑。
[T0001_p0005a04] 若其樂家者，當為轉輪王，
[T0001_p0005a05] 七寶難可獲，為王寶自至。
[T0001_p0005a06] 真金千輻具，周匝金輞持，
[T0001_p0005a07] 轉能飛遍行，故名為天輪。
[T0001_p0005a08] 善調七牙住，高廣白如雪，
[T0001_p0005a09] 能善飛虛空，名第二象寶。
[T0001_p0005a10] 馬行周天下，朝去暮還食，
[T0001_p0005a11] 朱髦孔雀咽，名為第三寶。
[T0001_p0005a12] 清淨琉璃珠，光照一由旬，
[T0001_p0005a13] 照夜明如晝，名為第四寶。
[T0001_p0005a14] 色聲香味觸，無有與等者，
[T0001_p0005a15] 諸女中第一，名為第五寶。
[T0001_p0005a16] 獻王琉璃寶，珠玉及眾珍，
[T0001_p0005a17] 歡喜而貢奉，名為第六寶。
[T0001_p0005a18] 如轉輪王念，軍眾速來去，
[T0001_p0005a19] 健疾如王意，名為第七寶。
[T0001_p0005a20] 此名為七寶，輪、象、馬純白，
[T0001_p0005a21] 居士、珠、女寶，典兵寶為七。
[T0001_p0005a22] 觀此無有厭，五欲自娛樂，
[T0001_p0005a23] 如象斷䩭靽，出家成正覺。
[T0001_p0005a24] 王有如是子，二足人中尊，
[T0001_p0005a25] 處世轉法輪，道成無懈怠。
[T0001_p0005a26] 「是時，父王慇懃再三，重問相師：『汝等更觀太
[T0001_p0005a27] 子三十二相，斯名何等？』時諸相師即披太子
[T0001_p0005a28] 衣，說三十二相：『一者足安平，足下平滿，蹈
[T0001_p0005a29] 地安隱。二者足下相輪，千輻成就，光光相照。
[T0001_p0005b01] 三者手足網縵，猶如鵝王。四者手足柔軟，猶
[T0001_p0005b02] 如天衣。五者手足指纖，長無能及者。六者
[T0001_p0005b03] 足跟充滿，觀視無厭。七者鹿腨腸，上下𦟛
[T0001_p0005b04] 直。八者鈎鎻骨，骨節相鈎，猶如鎻連。九者
[T0001_p0005b05] 陰馬藏。十者平立垂手過膝。十一、一一孔
[T0001_p0005b06] 一毛生，其毛右旋，紺琉璃色。十二、毛生右
[T0001_p0005b07] 旋，紺色仰靡。十三、身黃金色。十四、皮膚細軟，
[T0001_p0005b08] 不受塵穢。十五、兩肩齊亭，充滿圓好。十六、
[T0001_p0005b09] 胸有萬字。十七、身長倍人。十八、七處平滿。
[T0001_p0005b10] 十九、身長廣等，如尼拘盧樹。二十、頰車如
[T0001_p0005b11] 師子。二十一、胸膺方整如師子。二十二、口四
[T0001_p0005b12] 十齒。二十三、方整齊平。二十四、齒密無間。二
[T0001_p0005b13] 十五、齒白鮮明。二十六、咽喉清淨，所食眾味，
[T0001_p0005b14] 無不稱適。二十七、廣長舌，左右舐耳。二十
[T0001_p0005b15] 八、梵音清徹。二十九、眼紺青色。三十、眼如牛
[T0001_p0005b16] 王，眼上下俱眴。三十一、眉間白毫柔軟細澤，
[T0001_p0005b17] 引長一尋，放則右旋螺如真珠。三十二、頂有
[T0001_p0005b18] 肉髻，是為三十二相。』」即說頌曰：
[T0001_p0005b19] 「善住柔軟足，不蹈地跡現，
[T0001_p0005b20] 千輻相莊嚴，光色靡不具。
[T0001_p0005b21] 如尼俱類樹，縱廣正平等。
[T0001_p0005b22] 如來未曾有，祕密馬陰藏。
[T0001_p0005b23] 金寶莊嚴身，眾相互相暎，
[T0001_p0005b24] 雖順俗流行，塵土亦不汙。
[T0001_p0005b25] 天色極柔軟，天蓋自然覆，
[T0001_p0005b26] 梵音、身紫金，如華始出池。
[T0001_p0005b27] 王以問相師，相師敬報王。
[T0001_p0005b28] 稱讚菩薩相，舉身光明具。
[T0001_p0005b29] 手足諸支節，中外靡不現。
[T0001_p0005c01] 食味盡具足，身正不傾斜。
[T0001_p0005c02] 足下輪相現，其音如哀鸞。
[T0001_p0005c03] 𦟛䏶形相具，宿業之所成。
[T0001_p0005c04] 臂肘圓滿好，眉目甚端嚴。
[T0001_p0005c05] 人中師子尊，威力最第一。
[T0001_p0005c06] 其頰車方整，臥脇如師子。
[T0001_p0005c07] 齒方整四十，齊密中無間。
[T0001_p0005c08] 梵音未曾有，遠近隨緣到。
[T0001_p0005c09] 平立不傾身，二手摩捫膝。
[T0001_p0005c10] 手齊整柔軟，人尊美相具。
[T0001_p0005c11] 一孔一毛生，手足網縵相。
[T0001_p0005c12] 肉髻、目紺青，眼上下俱眴。
[T0001_p0005c13] 兩肩圓充滿，三十二相具。
[T0001_p0005c14] 足跟無高下，鹿腨腸纖𦟛。
[T0001_p0005c15] 天中天來此，如象絕䩭靽；
[T0001_p0005c16] 解脫眾生苦，處生老病死。
[T0001_p0005c17] 以慈悲心故，為說四真諦；
[T0001_p0005c18] 開演法句義，令眾奉至尊。」
[T0001_p0005c19] 佛告比丘：「毗婆尸菩薩生時，諸天在上，於
