[X0976_p0537a02] No.976-A天台四教集解卷上(并序)No.976-A
[X0976_p0002a04] 或云八教。今謂諸說皆是人情，殊不本立題
[X0976_p0002a05] 之所以也。原夫題中只言四教，一云化法，一云化
[X0976_p0002a06] 儀，偏計一隅，未為允當。今謂此題有通有別，通則
[X0976_p0002a07] 通於化法、化儀，別則別當化法。何者？良由題中只
[X0976_p0002a08] 云四教，未分化儀、化法之殊，故以通別而消釋也。
[X0976_p0002a09] 如法華經壽量品題，既不顯云法、報、應等，所以文
[X0976_p0002a10] 句具將通別釋彼品題。以彼例此，豈不然乎？
[X0976_p0002a11] 高麗沙門諦觀錄。
[X0976_p0002a12] 二、能錄人名高麗者，東夷國名也。論語云：子
[X0976_p0002a13] 欲居九夷。正義曰：東夷有九種，第三即是高麗國
[X0976_p0002a14] 也。或作驪字，人皆以犁音戾音而呼之。沙門梵語，
[X0976_p0002a15] 勤息此音。出家之人，勤修善法，息諸惡行，故以名
[X0976_p0002a16] 焉。沙門釋等，分別如常。諦觀二字，法師名也。或作
[X0976_p0002a17] 三諦三觀消之，豈必然乎？錄者，依天台教大本中，
[X0976_p0002a18] 總錄五時八教之要，以示後學，令曉大綱。於此若
[X0976_p0002b01] 明，則不迷諸部也。
[X0976_p0002b02] 天台智者大師。
[X0976_p0002b03] 二、本文分三：初、敘法義散廣；二、今下，略錄綱要；三、
[X0976_p0002b04] 謹下，結勸。此三亦可擬三分也。初、敘法義散廣二：
[X0976_p0002b05] 初、正敘二：初、總示二：初、能立教主。題中已言天台，
[X0976_p0002b06] 今又云者，文體合然也。或是揀異前代智者，故云
[X0976_p0002b07] 天台智者也。前代智者者，傅大士實錄云：爾時有
[X0976_p0002b08] 智者大師，俗姓樓氏，名靈璨，字德素，烏傷縣竹山
[X0976_p0002b09] 里人也。若爾，題云天台，亦可揀異前代，如光宅等
[X0976_p0002b10] 亦立四教，今是天台四教，故是揀異也。吾祖智者，
[X0976_p0002b11] 幼名光道，亦名王道，此從初生及母所夢以立其
[X0976_p0002b12] 名，法名智顗。顗者，靜也，即出家後，師為立號，從德
[X0976_p0002b13] 為名，故用靜義。故我智者靈山，親承大蘇玅悟，雙
[X0976_p0002b14] 弘定慧，兼善毗尼，因為晉王授菩薩戒，立法號云
[X0976_p0002b15] 大王，紆遵聖禁，名曰總持。王曰：師傳佛燈，宜稱智
[X0976_p0002b16] 者，若未為王授戒之時，或稱天台闍梨耳。今從後
[X0976_p0002b17] 說，故云智者，具彰別傳，非此可盡。大師者，王公大
[X0976_p0002b18] 人之模範也，亦是有大德行，為眾所師焉。
[X0976_p0003a01] 以五時八教，判釋東流一代聖教，罄無不盡。
[X0976_p0003a02] 二、以下所用判釋。以者用也。五時八教下文自列。
[X0976_p0003a03] 所以天台明五時者，意彰如來說法年代有次第
[X0976_p0003a04] 也。立五味者，欲顯如來化益群機也。舉化儀四教
[X0976_p0003a05] 者，為辨如來出世儀式也。言化法者，葢示如來化
[X0976_p0003a06] 物之法也。故五時八教其旨若斯，今先示之至下
[X0976_p0003a07] 易曉。判釋者，判謂剖判分判也，釋謂解釋消釋也。
[X0976_p0003a08] 如以化儀判華嚴為頓，即用化法別圓解釋。華嚴
[X0976_p0003a09] 既然，餘皆準說。故荊谿云：頓等是判教之大綱，藏
[X0976_p0003a10] 等是釋義之綱目。問：判釋為定四時亦通法華？答：
[X0976_p0003a11] 此須分別。若以化儀四教判，則判在四時。判既如
[X0976_p0003a12] 此，釋亦例然。今此文云以五時八教判釋等者，是
[X0976_p0003a13] 則判釋亦通法華。何以故？以判法華為第五時，故
[X0976_p0003a14] 非頓漸之儀式也。以純圓之教解釋，故非兼帶之
[X0976_p0003a15] 參雜也。若準此意，與荊谿之說小不同耳。問：若爾，
[X0976_p0003a16] 莫不違荊谿耶？答：各有所以，安得相違？且荊谿因
[X0976_p0003a17] 釋法華如是我聞，故以判釋在法華前，以法華經
[X0976_p0003a18] 超八教外出四時表，故云若非超八之如是，安為
[X0976_p0003b01] 此經之所聞？今此文中判釋等者，乃是統將五時
[X0976_p0003b02] 八教判釋一代，所以通於法華、涅槃也。東流者，佛
[X0976_p0003b03] 生說法在於西竺，漢明已來梵僧持法向此東夏，
[X0976_p0003b04] 如水流之無壅，故曰東流也。一代者，若三十年為
[X0976_p0003b05] 一代，其義猶局。今則但取代更之說，即釋迦如來
[X0976_p0003b06] 之一代，非毗婆尸等也。問：所言八教判釋東流，如
[X0976_p0003b07] 祕密教既非所傳則無結集，云何總言八教判釋？
[X0976_p0003b08] 答：此則且取大途言之，剖判如來說法有顯有密，
[X0976_p0003b09] 是故總云八教判釋。所以大經及智論等，皆指已
[X0976_p0003b10] 前有祕密義，非謂藏中黃卷赤軸是祕密經，將祕
[X0976_p0003b11] 密教而判釋也。問：既以八教判釋諸經，如提謂經
[X0976_p0003b12] 何不判為頓等八耶？答：今言八教竝是出世之法，
[X0976_p0003b13] 須論破惑證真。提謂經者，佛初出世為此長者說
[X0976_p0003b14] 五戒十善，但益人天，非是聖人出世教本，是故不
[X0976_p0003b15] 判以為頓等。若論攝屬，亦可收在鹿苑三藏。問：提
[X0976_p0003b16] 謂經中三百人得信忍，四天王得柔順忍，此則通
[X0976_p0003b17] 於大乘之說，云何卻言收在三藏？答：若約顯露不
[X0976_p0003b18] 定教者，是則不妨有三百人得信忍等。若從顯露
[X0976_p0004a01] 定教而說，則提謂經屬人天教，人天合當鹿苑三
[X0976_p0004a02] 藏所收，故云五乘但在鹿苑也。罄亦盡也。
[X0976_p0004a03] 言五時者：
[X0976_p0004a04] 二、言下，別列二：初、五時三：初、牒前標名。
[X0976_p0004a05] 一、華嚴時。二、鹿苑時。三、方等時。四、般若時。五、法
[X0976_p0004a07] 華涅槃時。
[X0976_p0004a08] 二、一下，列示。一、華嚴時者，即是舉其別題中喻立
[X0976_p0004a09] 第一時也，具云大方廣佛華嚴。大方廣，法也；佛，人
[X0976_p0004a10] 也；華嚴，喻也，所謂因華能嚴果德也。七種立題中
[X0976_p0004a11] 即具足者，一也。所以華嚴時不從處立名者，以華
[X0976_p0004a12] 嚴經處凡有七，豈可立為一七處時耶？是故只將
[X0976_p0004a13] 經題立時，非但收得七處，抑亦其名雅玅矣。二、鹿
[X0976_p0004a14] 苑時者，從最初處以立名也，佛初於此度五人故。
[X0976_p0004a15] 若爾，何不以經題而立時耶？答：四阿含經經題既
[X0976_p0004a16] 多，處亦非一，豈可立時云四含耶？故且從初云鹿
[X0976_p0004a17] 苑時，以處顯法，其言佳矣。大論云：昔波羅柰國梵
[X0976_p0004a18] 摩達王游獵林中，見二群鹿各有五百。有一鹿主，
[X0976_p0004b01] 身七寶色，是釋迦菩薩；復有一主，是提婆達多菩
[X0976_p0004b02] 薩。鹿主見人王眾殺其羣黨，起大悲心，直到王前。
[X0976_p0004b03] 諸人射之，其箭如雨。王見此鹿，無所畏忌，勅令勿
[X0976_p0004b04] 射。鹿王至已，乃白人王。王以游樂小事之故，羣鹿
[X0976_p0004b05] 一時竝皆受死。若欲供饌，當差次送，每日一鹿。王
[X0976_p0004b06] 善其言，於是二主各差次送提婆達多。羣鹿之中
[X0976_p0004b07] 有一母鹿白其主言：我死分當，但我懷子，子非次
[X0976_p0004b08] 也。乞垂料理，使死者得次，生者不濫。王怒之曰：誰
[X0976_p0004b09] 不惜命，次來但去？母鹿思惟：我王不仁，不察我辭，
[X0976_p0004b10] 橫生瞋怒，不足告也。於是即至菩薩王所，以情具
[X0976_p0004b11] 白。王問母鹿：汝主何言？母鹿白曰：我主不仁，不見
[X0976_p0004b12] 料理，而生瞋怒。大王！仁及一切，故來歸命。如我今
[X0976_p0004b13] 者，天地曠遠，無所控告。菩薩思惟：此可憐愍，我若
[X0976_p0004b14] 不理，枉殺其子；若以非次，更差餘鹿，次未及之，如
[X0976_p0004b15] 何可遣？唯有我身，自當代之。思之既定，即自送身，
[X0976_p0004b16] 至于王所。王問之曰：羣鹿盡耶？汝何以來？鹿王答
[X0976_p0004b17] 云：大王仁慈，人無犯者，但有滋茂，而無盡時。如彼
[X0976_p0004b18] 羣鹿，有告我者，我愍之故；若非分差，此則不可。縱
[X0976_p0005a01] 而不救，何殊木石？是身不久，不免無常，慈救苦戹，
[X0976_p0005a02] 其德無邊。王聞此語，乃說偈云：我實是畜獸名曰
[X0976_p0005a03] 人頭鹿汝雖是畜生名為鹿頭人。以理而言之非
[X0976_p0005a04] 以形為人若能有慈惠雖獸實是人。我從今日始
[X0976_p0005a05] 不食一切肉我以無畏施且可安汝意。諸鹿得安，
[X0976_p0005a06] 王得仁信。羣鹿所居，故云鹿苑。從樹為名，亦云柰
[X0976_p0005a07] 苑。仙人所住，又名仙苑。佛初於此，而轉法輪。注云：
[X0976_p0005a08] 說四阿含者：一、長阿含；二、中阿含；三、雜阿含；四、增
[X0976_p0005a09] 一阿含。阿含，此翻無比法也。增一阿含，明人天因
[X0976_p0005a10] 果。中阿含，明真寂深義。雜阿含，明諸禪定。長阿含，
[X0976_p0005a11] 明破外道矣。三、方等時者，方者，廣也。等者，平等也。
[X0976_p0005a12] 若大方廣者，理性廣博，名之為大。理正為方，包富
[X0976_p0005a13] 為廣。今之方等者，四教俱說事方等也，三諦俱談
[X0976_p0005a14] 理方等也。若理方等，五時之中唯除鹿苑，餘皆有
[X0976_p0005a15] 之。以諸大乘悉談三諦，故云大乘方等經典。若事
[X0976_p0005a16] 方等，正唯在於第三時也。良由華嚴只談圓別，鹿
[X0976_p0005a17] 苑漸初但明三藏，般若漸終在通別圓。此等三時
[X0976_p0005a18] 所說法門且不普廣，委明四教唯第三時，四教俱
[X0976_p0005b01] 說獨彰方等，良有以也。問：若爾，涅槃既有四教，何
[X0976_p0005b02] 不立為方等時耶？答：涅槃中四但是追說，所以不
[X0976_p0005b03] 彰方等時也。又復立時各從其義，豈可一例云方
[X0976_p0005b04] 等耶？問：此方等時從法而立，何故不以經題及處
[X0976_p0005b05] 而立時耶？答：方等之中經題非獨一種，處所豈亦
[X0976_p0005b06] 皆同？是以但將方等往收，則無所不攝矣。注云：維
[X0976_p0005b07] 摩者，梵語也，此云淨名。三惑已淨即是真身，名稱
[X0976_p0005b08] 周徧即是應身。此經是淨名居士所說，故云維摩
[X0976_p0005b09] 詰所說經也。思益者，天名也，具云思益梵天所問
[X0976_p0005b10] 經。經云：東方過七十二恒沙佛土，國名淨潔，佛號
[X0976_p0005b11] 日月光。其土有菩薩梵天，名曰思益，從彼而來。楞伽者，城名也，此云不可往，唯得通人乃能到
[X0976_p0005b13] 耳。故彼經云：佛住大海濵摩羅耶山頂楞伽城中
[X0976_p0005b14] 。楞嚴者，大論云：首楞嚴，秦言健相也。分別諸
[X0976_p0005b15] 三昧行相多少深淺，如大將知諸兵力多少。菩薩
[X0976_p0005b16] 得是三昧，諸煩惱等不能破壞，如轉輪王主兵將
[X0976_p0005b17] 寶，所至之處無敢壞者，亦翻為事究竟也。三昧者，
[X0976_p0005b18] 秦言正心行處，亦云調直定，以眾生無始其心常
[X0976_p0006a01] 曲，若修三昧心乃端直。此首楞嚴三昧經，羅什所
[X0976_p0006a02] 翻，與唐時般剌密諦所譯十卷者不同也。金光明
[X0976_p0006a03] 者，從譬立名也。以經文云是金光明，此金光明玄
[X0976_p0006a04] 義中云即法作譬、以譬擬法，應知經云是此二字，
[X0976_p0006a05] 乃專指召金光明耳。玄云法者，所謂無量甚深法
[X0976_p0006a06] 性；玄云譬者，指金光明。利根人解即法作譬，所謂
[X0976_p0006a07] 無量甚深法性三德之法，即此之法作金光明三
[X0976_p0006a08] 字譬也。鈍根人解此金光明三字之譬，以擬無量
[X0976_p0006a09] 甚深法性三德法也。利根親近、鈍根疎還，雖有親
[X0976_p0006a10] 疎一不可廢，雖則兩存只一譬喻。古師但知以譬
[X0976_p0006a11] 擬法，不了利根即法作譬，乃為天台之所破耳。況
[X0976_p0006a12] 復古師以譬擬法尚自不周，何由能解即法作譬？
[X0976_p0006a13] 斯義皎然，何須疑惑？余患近代章記解釋金光明
[X0976_p0006a14] 題及文句題，二題俱謬，故此因便略示大綱，如欲
[X0976_p0006a15] 委明別有義章。勝鬘者，即勝鬘夫人也。勝鬘
[X0976_p0006a16] 經云：波斯匿王、末利夫人共相謂言：勝鬘夫人是
[X0976_p0006a17] 我之女，聰慧利根。具云勝鬘師子吼方廣經也。四、
[X0976_p0006a18] 般若時者，梵云般若，此云智慧。般若尊重，智慧輕
[X0976_p0006b01] 淺，故存梵音。此依經題以立時也。注云摩訶般若
[X0976_p0006b02] 者，摩訶，此云大也。光讚者，經云：於是世尊從其舌
[X0976_p0006b03] 本悉覆佛土，而出無數百千光明，照三千界。其光
[X0976_p0006b04] 明中自然而植金葉蓮華，其蓮華上各有諸佛講
[X0976_p0006b05] 說此經。故知光即光明，讚即講說等也。金剛者，從
[X0976_p0006b06] 喻也，以此金剛喻般若法也。金中精堅者，百鍊不
[X0976_p0006b07] 消，其體明淨，能碎萬物，故以之喻般若法焉。大論
[X0976_p0006b08] 說破金剛因緣，著龜骨上，以山羊角打之即破。古判般若總有五時：一、摩訶，二、金剛，三、天王，四、
[X0976_p0006b10] 光讚，五、仁王。今家破之，光讚只是大品上帙在後
[X0976_p0006b11] 譯耳，故不可為別時之義。雖然，摩訶定在仁王前
[X0976_p0006b12] 矣，具如釋籤。大品只是摩訶，今文重列之耳。又有
[X0976_p0006b13] 小品放光，故云等諸般若也。五、法華涅槃時者，以
[X0976_p0006b14] 此二經同醍醐故，合為一時，此亦以其經題立時。
[X0976_p0006b15] 法即玅法，華謂蓮華。玅法有施、開、廢之義，其意難
[X0976_p0006b16] 解，故以蓮華三事喻之。涅槃者，具云摩訶般涅槃
[X0976_p0006b17] 那，此翻大滅度。大即法身，滅即解脫，度即般若。有
[X0976_p0006b18] 合有離，融玅不二。
[X0976_p0007a01] 是為五時，亦名五味。
[X0976_p0007a02] 三、是為下，結。亦名五味者，華嚴乳味，鹿苑酪味，方
[X0976_p0007a03] 等生酥，般若熟酥，法華、涅槃二經醍醐。五味文出
[X0976_p0007a04] 大涅槃經，如下引之。五時之文乃依諸部。何者？華
[X0976_p0007a05] 嚴經云：菩提道場始成正覺。在初明矣。諸部小乘
[X0976_p0007a06] 雖曰初成，自是小機，見為初耳。法華經云：即脫瓔
[X0976_p0007a07] 珞，更著麤弊。故知鹿苑第二明矣。大集經云：如來
[X0976_p0007a08] 成道始十六年。故知方等第三明矣。仁王經云：如
[X0976_p0007a09] 來成道二十九年，已為我說摩訶般若。故知般若
[X0976_p0007a10] 第四明矣。法華經云：成道已來四十餘年。涅槃經
[X0976_p0007a11] 云：臨滅度時。故知二經第五明矣。問：如來出世三
[X0976_p0007a12] 十成道，十二年中說四含等，八年方等，二十二年
[X0976_p0007a13] 說諸般若，八年法華，二月朢日說大涅槃。且華嚴
[X0976_p0007a14] 經何年說耶？答：或有說云：華嚴、鹿苑此二同時，合
[X0976_p0007a15] 在鹿苑十二年也。今謂不然。且古德云：華嚴時長。
[X0976_p0007a16] 荊谿師云：應知華嚴盡未來際。豈得定云十二年
[X0976_p0007a17] 耶？須知如來只是一番出家成道，大根始終無非
[X0976_p0007a18] 華嚴，小根自見從漸至於法華開悟。是則華嚴徧
[X0976_p0007b01] 五十年，良可信矣。故云：大覩始終無改，小見三七
[X0976_p0007b02] 停留。若五時次第、部類先後，非此中意，豈得輒引
[X0976_p0007b03] 而難乎？
[X0976_p0007b04] 言八教者：
[X0976_p0007b05] 二、言八下，八教二：初、正明三：初、牒前標名。
[X0976_p0007b06] 頓、漸、祕密、不定、藏、通、別、圓。
[X0976_p0007b07] 二、頓下，列示。頓者，初也。由部、時、味，三皆在初。何者？
[X0976_p0007b08] 如來出世，先說華嚴，部在初矣。日先照山，牛先出
[X0976_p0007b09] 乳，時、味初矣。問：頓教、頓部，同異如何？答：名異義同。
[X0976_p0007b10] 從部成教，其法是同。何者？如來初說，名為頓教。總
[X0976_p0007b11] 此頓說，與餘不同，名為頓部。部即是教，豈有異乎？
[X0976_p0007b12] 漸者，漸次也。三、漸次第也。所謂二乘鹿苑證真、方
[X0976_p0007b13] 等彈斥、般若濤汰，故知漸次正約二乘及偏菩薩。
[X0976_p0007b14] 若諸大士已入於實，則非漸次之所收矣。祕密者，
[X0976_p0007b15] 此則如來不思議力隱覆密說，令諸眾生互不相
[X0976_p0007b16] 知，得漸頓益，故名祕密。諸文先明顯露不定，次明
[X0976_p0007b17] 祕密。今文且從言說便，故先明祕密耳。一家所立
[X0976_p0007b18] 顯密之教，乃是祖述龍樹大師。何者？般若經中，諸
[X0976_p0008a01] 天子等住在虗空，而讚歎曰：我見閻浮提，第二法
[X0976_p0008a02] 輪轉。大智度論釋此文云：初轉法輪，八萬諸天得
[X0976_p0008a03] 無生忍。陳如比丘先得初果，今轉法輪，無量諸天
[X0976_p0008a04] 得無生忍。今轉似初轉。問：初轉少，今轉多，如何以
[X0976_p0008a05] 大喻小而言似耶？答：諸佛法輪有二種：一者、顯，二
[X0976_p0008a06] 者、密。初轉，聲聞見八萬及一人，諸菩薩見無量阿
[X0976_p0008a07] 僧祇人，得無生忍等，故名祕密教。若初轉，八萬一
[X0976_p0008a08] 人，乃是顯露不定教也。又涅槃經：迦葉菩薩設三
[X0976_p0008a09] 十六問已，如來讚云：如我初成正覺，亦有菩薩來
[X0976_p0008a10] 問斯義。當知此亦祕密教也。此準玄籤謂之祕密，
[X0976_p0008a11] 準涅槃疏謂之遠本，具如大部補注中辨。然
[X0976_p0008a12] 須了知祕密不定，但是約於同聽異聞、互相知互
[X0976_p0008a13] 不相知而論異耳。問：祕密教者，降佛已還尚非阿
[X0976_p0008a14] 難能受，云何大論伸明？答：或有說云：阿難在小，是
[X0976_p0008a15] 故不傳；龍樹在大，所以知之。今謂不然，且如阿難
[X0976_p0008a16] 既通四教，何必定小？菩薩眾多，豈獨龍樹能知祕
[X0976_p0008a17] 密？故須了知。由般若經天子讚辭有祕密義，所以
[X0976_p0008a18] 龍樹得論顯密二種法輪。若不爾者，大論何必特
[X0976_p0008b01] 於此文專指鹿苑明祕密耶？又諸菩薩造論頗多，
[X0976_p0008b02] 何不說耶？故知若非般若經中對彼鹿苑有祕密
[X0976_p0008b03] 意，龍樹無由以明密教，斷可信矣。問：祕密一教，為
[X0976_p0008b04] 局四時？為通五味？答：若乃泛論祕密之義，則五味
[X0976_p0008b05] 中皆悉有之。若化儀中祕密教者，局在四時，故下
[X0976_p0008b06] 文云如前四時，以至諸文皆同此說。若第五時，乃
[X0976_p0008b07] 是顯露非是祕密，亦是定教非不定教。若第五味
[X0976_p0008b08] 亦論密者，此有二義：一者、如三周中用預聞者，故
[X0976_p0008b09] 法說周密聞大車及以宿世，當知此密乃成顯露，
[X0976_p0008b10] 同皆圓玅咸一味故，不同爾前互不相知。二者、法
[X0976_p0008b11] 華座席對餘方論容有密義。何者？餘方未宜開顯，
[X0976_p0008b12] 則彼不知此。今法華中人天初心始得開者，亦未
[X0976_p0008b13] 全知十方世界開不開等，則此不知彼。然經法華
[X0976_p0008b14] 本地開後，雖不現見，亦可比知十方容有一席定
[X0976_p0008b15] 無，斯之謂矣。問：釋籤中說祕密橫被無時不徧，何
[X0976_p0008b16] 故向云局在四時？答：豈聞無時不徧之言，便將祕
[X0976_p0008b17] 密通法華耶？今謂無時不徧，只是四時耳。若謂不
[X0976_p0008b18] 然，云何解會法華是顯露，非祕密耶？須將義定，勿
[X0976_p0009a01] 以言拘。問：化儀中密既徧四時，何故大論專對鹿
[X0976_p0009a02] 苑？答：此由經中諸天子云第二法輪，是則鹿苑以
[X0976_p0009a03] 為初轉，所以大論且附經文，故專鹿苑。若以義求，
[X0976_p0009a04] 實通四味，是故得云無時不徧。不定者，玅玄中云：
[X0976_p0009a05] 顯露不定，祕密不定。今文從略，於祕密中不云不
[X0976_p0009a06] 定，於顯露中但云不定。問：祕密、顯露皆有不定，玅
[X0976_p0009a07] 玄明矣。祕密、顯露若皆論定，何以證乎？答：明者貴
[X0976_p0009a08] 其理，暗者守其文。祕密、顯露既云不定，豈無定乎？
[X0976_p0009a09] 故荊谿云：顯之與密，定與不定，相對論故。況玅玄
[X0976_p0009a10] 云法華是定，豈非顯露有定不定？應知頓漸亦顯
[X0976_p0009a11] 露定。顯露既爾，祕密亦然。文義如是，可不信哉？顯
[X0976_p0009a12] 露不定，只是如來一音演暢，令諸眾生互相知覺，
[X0976_p0009a13] 得益不同，故名不定。玅玄中說，雖五人取證，而不
[X0976_p0009a14] 妨諸天悟大；雖高山頓說，而不妨游化鹿苑。問：準
[X0976_p0009a15] 玅玄中，顯露不定八萬五人。或有疑云：八萬悟大，
[X0976_p0009a16] 二乘人知為不知耶？若云不知，何殊祕密？若云知
[X0976_p0009a17] 者，鹿苑小機豈可知大？答：八萬五人同聞生滅，名
[X0976_p0009a18] 為顯露；五人見小，八萬悟大，名為不定。於漸得頓，
[X0976_p0009b01] 斯之謂矣。高山頓說，不妨鹿苑，是則名為於頓得
[X0976_p0009b02] 漸。人之未了，異論云云，卻於不定妄分顯密，全棄
[X0976_p0009b03] 同聞生滅之說。問：顯露不定，其義昭然，知與不知，猶
[X0976_p0009b04] 未了了。答：大論既云初轉聲聞，見八萬及一人，故
[X0976_p0009b05] 知鹿苑之中，雖八萬一人互相知覺，而於聲聞自
[X0976_p0009b06] 己智眼，實未知於悟大之說，但知八萬得法眼淨
[X0976_p0009b07] 耳。大論中云：得無生忍，方名悟大。故知大論依般
[X0976_p0009b08] 若經大乘之義，所以得伸小大之說。準大判教，名
[X0976_p0009b09] 為不定，那以鹿苑小機難耶？問：顯密各論，定與不
[X0976_p0009b10] 定，其義云何？答：如來說頓機，得頓益，說漸亦然，名
[X0976_p0009b11] 為定也。如來說頓機，得漸益，說漸亦然，名不定也。
[X0976_p0009b12] 但以互相知，故名顯露定不定矣。或為一人說頓，
[X0976_p0009b13] 多人說漸，或為一人說漸，多人說頓，名為不定。只
[X0976_p0009b14] 為一人說頓，不為說漸，名之為定。但以互不相知，
[X0976_p0009b15] 故名為祕密定不定矣。具引玅玄祕密不定，委在
[X0976_p0009b16] 下文。當知顯密之義，感應相須，不可偏指，餘如下
[X0976_p0009b17] 文。
[X0976_p0009b18] 藏通別圓者，長阿含云：佛在圓彌城北尸舍婆村
[X0976_p0010a01] 說四大教，謂從佛聞、從和合眾聞、從多比丘聞、從
[X0976_p0010a02] 一比丘聞。月燈三昧經四種修多羅：一、諸行；二、訶
[X0976_p0010a03] 責；三、煩惱；四、清淨。此等竝是化法四教之明證也。
[X0976_p0010a04] 原夫如來藏性權實二理，眾生迷故莫之返也。由
[X0976_p0010a05] 是聖人以大悲力冥熏藏性，說四教法赴四機緣。
[X0976_p0010a06] 眾生若能依教修行證乎藏性，性理亡泯教法寂
[X0976_p0010a07] 然，是名一代修多羅教。如標月指，因指見月見月
[X0976_p0010a08] 亡指，因教見性見性泯教，大小教法一切皆爾，那
[X0976_p0010a09] 謂教家非見道耶？自誤誤他甚可哀矣。藏者，具云
[X0976_p0010a10] 三藏，即經律論皆云藏者，含藏為義，文能含理理
[X0976_p0010a11] 能含文，即經律論各含一切文理故也。教者效也，
[X0976_p0010a12] 聖人被下之言也，效之則革凡成聖也。問：大小皆
[X0976_p0010a13] 有經律論三，何以大乘云通別圓小名三藏？答：準
[X0976_p0010a14] 釋籤中義有通別，通則大小皆有三藏，捨通從別
[X0976_p0010a15] 依法華經大論成論，專以小乘名三藏教。清涼觀
[X0976_p0010a16] 師謂此三藏濫餘三教。又釋意云：小乘三藏條然
[X0976_p0010a17] 不同，通教意融，別依法性，圓三無礙。余謂此亦自
[X0976_p0010a18] 是一說，得向通別，何所濫哉？通者，通也，無所不通
[X0976_p0010b01] 也。案四念處通義有三：一、因果俱通，即通當教三
[X0976_p0010b02] 人共十地也；二、因通果不通，即是三根受接也；三、
[X0976_p0010b03] 通別通圓，即因果俱不通，藉通開導之人也。應知
[X0976_p0010b04] 通教不定部帙，但二酥中，三乘共學，判以為通。若
[X0976_p0010b05] 三藏教，自有部帙，即阿含等是也。別者，異也，別異
[X0976_p0010b06] 藏通及圓融也。若言別者，是不共義，而立不共教
[X0976_p0010b07] 者，此乃得在二乘遠邊，失於近邊，如華嚴中處處
[X0976_p0010b08] 行布，二乘不聞，即其義也。但云別教，則遠近皆得，
[X0976_p0010b09] 如二酥中，二乘亦聞恒沙法也。亦如通教，即是共
[X0976_p0010b10] 義，而立共教者，此乃得在二乘近邊，失於遠邊。但
[X0976_p0010b11] 云通教，則近遠皆攝，如向三通義是也。圓者，玅也，
[X0976_p0010b12] 三諦融即也。此且略示四教名義，餘如向下，隨文
[X0976_p0010b13] 點出。
[X0976_p0010b14] 是名八教。
[X0976_p0010b15] 三、是名下，結。
[X0976_p0010b16] 頓等四教是化儀，如世藥方。藏等四教名化法，如辨
[X0976_p0010b17] 藥味。
[X0976_p0010b18] 二、頓下，法以喻彰。八教之法，以藥方味而顯之也，
[X0976_p0011a01] 如文可見。又荊谿云：藏等四教是教門法式，頓等
