[T0945_p0105b24] No.945
[T0945_p0106a19] 來之眼目。良由兩種之顛倒，遂成十二之類
[T0945_p0106a20] 生，歷七趣之輪迴，織五重之渾濁。於是迴千
[T0945_p0106a21] 光相攬七寶床，深憐恣客迷主人，痛念認賊
[T0945_p0106a22] 為己子。洗心非正，五十重之魔境現前；覺際
[T0945_p0106a23] 入交，四十四之聖心超越。而後慶喜欽承於
[T0945_p0106a24] 妙誨，能仁宣發於真慈，窮五陰之妄源，勝十
[T0945_p0106a25] 方之獻寶。貧人七錢而布施，尚獲輪王；行者
[T0945_p0106a26] 一念以流通，定登佛果。真乘奧典，祕字靈文，
[T0945_p0106a27] 《大佛頂如來密因修證了義諸菩薩萬行首楞
[T0945_p0106a28] 嚴經》甚深法藏。
[T0945_p0106b02] 大佛頂如來密因修證了義諸
[T0945_p0106b03] 菩薩萬行首楞嚴經卷第一
[T0945_p0106b06] 大唐神龍元年龍集乙巳五月己卯
[T0945_p0106b07] 朔二十三日辛丑中天竺沙門般剌
[T0945_p0106b08] 蜜帝於廣州制止道場譯出
[T0945_p0106b09] 菩薩戒弟子前正諫大夫同中
[T0945_p0106b10] 書門下平章事清河房融筆授
[T0945_p0106b11] 烏長國沙門彌伽釋迦譯語
[T0945_p0106b12] 如是我聞：　一時，佛在室羅筏城祇桓精舍，與
[T0945_p0106b13] 大比丘眾千二百五十人俱，皆是無漏大阿
[T0945_p0106b14] 羅漢——佛子住持，善超諸有，能於國土成就威
[T0945_p0106b15] 儀；從佛轉輪，妙堪遺囑，嚴淨毘尼，弘範三界；
[T0945_p0106b16] 應身無量，度脫眾生，拔濟未來，越諸塵累。——其
[T0945_p0106b17] 名曰大智舍利弗、摩訶目犍連、摩訶拘絺
[T0945_p0106b18] 羅、富樓那彌多羅尼子、須菩提、優波尼沙陀
[T0945_p0106b19] 等而為上首。復有無量辟支無學，并其初心
[T0945_p0106b20] 同來佛所。屬諸比丘休夏自恣，十方菩薩諮
[T0945_p0106b21] 決心疑，欽奉慈嚴，將求密義。即時如來敷座
[T0945_p0106b22] 宴安，為諸會中宣示深奧。法筵清眾得未曾
[T0945_p0106b23] 有，迦陵仙音遍十方界。恒沙菩薩來聚道場，
[T0945_p0106b24] 文殊師利而為上首。　時波斯匿王為其父王
[T0945_p0106b25] 諱日營齋，請佛宮掖。自迎如來，廣設珍羞無
[T0945_p0106b26] 上妙味，兼復親延諸大菩薩。城中復有長者、
[T0945_p0106b27] 居士，同時飯僧，佇佛來應。佛勅文殊，分領菩
[T0945_p0106b28] 薩及阿羅漢，應諸齋主。唯有阿難先受別請，
[T0945_p0106b29] 遠遊未還，不遑僧次。既無上座及阿闍黎，
[T0945_p0106c01] 途中獨歸，其日無供，即時阿難執持應器，於
[T0945_p0106c02] 所遊城次第循乞。心中初求最後檀越以為
[T0945_p0106c03] 齋主，無問淨穢、剎利尊姓及旃陀羅。方行等
[T0945_p0106c04] 慈，不擇微賤，發意圓成一切眾生無量功德，
[T0945_p0106c05] 阿難已知如來世尊訶須菩提及大迦葉，為
[T0945_p0106c06] 阿羅漢心不均平。欽仰如來，開闡無遮，度諸
[T0945_p0106c07] 疑謗。經彼城隍，徐步郭門，嚴整威儀，肅恭齋
[T0945_p0106c08] 法。
[T0945_p0106c09] 爾時，阿難因乞食次，經歷婬室，遭大幻術摩
[T0945_p0106c10] 登伽女，以娑毘迦羅先梵天呪攝入婬席，婬
[T0945_p0106c11] 躬撫摩，將毀戒體。如來知彼婬術所加，齋畢
[T0945_p0106c12] 旋歸，王及大臣、長者、居士，俱來隨佛，願聞法
[T0945_p0106c13] 要。于時世尊頂放百寶無畏光明，光中出生
[T0945_p0106c14] 千葉寶蓮，有佛化身結跏趺坐，宣說神呪。勅
[T0945_p0106c15] 文殊師利將呪往護，惡呪銷滅，提㢡阿難及
[T0945_p0106c16] 摩登伽歸來佛所。阿難見佛，頂禮悲泣，恨無
[T0945_p0106c17] 始來一向多聞未全道力，殷勤啟請十方如
[T0945_p0106c18] 來得成菩提、妙奢摩他、三摩、禪那最初方便。
[T0945_p0106c19] 於時復有恒沙菩薩，及諸十方大阿羅漢、辟支
[T0945_p0106c20] 佛等，俱願樂聞。退坐默然，承受聖旨。
[T0945_p0106c21] 佛告阿難：「汝我同氣，情均天倫，當初發心，於
[T0945_p0106c22] 我法中見何勝相？頓捨世間深重恩愛！」　阿難
[T0945_p0106c23] 白佛：「我見如來三十二相勝妙殊絕，形體映
[T0945_p0106c24] 徹猶如瑠璃。常自思惟：『此相非是欲愛所生。
[T0945_p0106c25] 何以故？欲氣麁濁，腥臊交遘，膿血雜亂，不能
[T0945_p0106c26] 發生勝淨妙明紫金光聚。』是以渴仰，從佛剃
[T0945_p0106c27] 落。」　佛言：「善哉！阿難！汝等當知：一切眾生從無
[T0945_p0106c28] 始來生死相續，皆由不知常住真心性淨明
[T0945_p0106c29] 體，用諸妄想，此想不真故有輪轉。汝今欲
[T0945_p0107a01] 研無上菩提真發明性，應當直心詶我所問。
[T0945_p0107a02] 十方如來同一道故出離生死，皆以直心！心
[T0945_p0107a03] 言直故，如是乃至終始地位，中間永無諸委
[T0945_p0107a04] 曲相。　「阿難！我今問汝，當汝發心緣於如來三
[T0945_p0107a05] 十二相，將何所見？誰為愛樂？」　阿難白佛言：「世
[T0945_p0107a06] 尊！如是愛樂，用我心目。由目觀見如來勝相，
[T0945_p0107a07] 心生愛樂，故我發心，願捨生死。」　佛告阿難：「如
[T0945_p0107a08] 汝所說真所愛樂因于心目，若不識知心目
[T0945_p0107a09] 所在，則不能得降伏塵勞。譬如國王為賊所
[T0945_p0107a10] 侵，發兵討除，是兵要當知賊所在。使汝流轉，
[T0945_p0107a11] 心目為咎；吾今問汝，唯心與目，今何所在？」
[T0945_p0107a12] 阿難白佛言：「世尊！一切世間十種異生，同將
[T0945_p0107a13] 識心居在身內；縱觀如來青蓮花眼，亦在佛
[T0945_p0107a14] 面。我今觀此浮根四塵，秖在我面；如是識心，
[T0945_p0107a15] 實居身內。」
[T0945_p0107a16] 佛告阿難：「汝今現坐如來講堂，觀祇陀林今
[T0945_p0107a17] 何所在？」　「世尊！此大重閣清淨講堂在給孤園，
[T0945_p0107a18] 今祇陀林實在堂外。」　「阿難！汝今堂中先何所
[T0945_p0107a19] 見？」　「世尊！我在堂中先見如來，次觀大眾，如是
[T0945_p0107a20] 外望方矚林園。」　「阿難！汝矚林園因何有見？」　「世
[T0945_p0107a21] 尊！此大講堂戶牖開豁，故我在堂得遠瞻見。」
[T0945_p0107a22] 爾時，世尊在大眾中，舒金色臂摩阿難頂，告
[T0945_p0107a23] 示阿難及諸大眾：「有三摩提，名大佛頂首楞
[T0945_p0107a24] 嚴王具足萬行、十方如來一門超出妙莊嚴
[T0945_p0107a25] 路，汝今諦聽！」阿難頂禮，伏受慈旨。
[T0945_p0107a26] 佛告阿難：「如汝所言『身在講堂，戶牖開豁，遠
[T0945_p0107a27] 矚林園』，亦有眾生在此堂中，不見如來見堂
[T0945_p0107a28] 外者？」　阿難答言：「世尊！在堂不見如來，能見林
[T0945_p0107a29] 泉，無有是處。」　「阿難！汝亦如是。汝之心靈一
[T0945_p0107b01] 切明了，若汝現前所明了心實在身內，爾時
[T0945_p0107b02] 先合了知內身；頗有眾生先見身中，後觀外
[T0945_p0107b03] 物？縱不能見心、肝、脾、胃、爪生、髮長、筋轉、脈搖、
[T0945_p0107b04] 誠合明了，如何不知？必不內知，云何知外？是
[T0945_p0107b05] 故應知，汝言『覺了能知之心住在身內』，無有
[T0945_p0107b06] 是處。」　阿難稽首而白佛言：「我聞如來如是法
[T0945_p0107b07] 音，悟知我心實居身外。所以者何？譬如燈光
[T0945_p0107b08] 然於室中，是燈必能先照室內，從其室門後
[T0945_p0107b09] 及庭際。一切眾生不見身中獨見身外，亦如
[T0945_p0107b10] 燈光居在室外，不能照室。是義必明，將無所
[T0945_p0107b11] 惑；同佛了義，得無妄耶？」
[T0945_p0107b12] 佛告阿難：「是諸比丘，適來從我室羅筏城循
[T0945_p0107b13] 乞摶食，歸祇陀林，我已宿齋。汝觀比丘一人
[T0945_p0107b14] 食時，諸人飽不？」　阿難答言：「不也，世尊！何以故？
[T0945_p0107b15] 是諸比丘雖阿羅漢，軀命不同，云何一人能
[T0945_p0107b16] 令眾飽？」　佛告阿難：「若汝覺了知見之心，實在
[T0945_p0107b17] 身外，身心相外，自不相干。則心所知，身不能
[T0945_p0107b18] 覺，覺在身際，心不能知。我今示汝兜羅綿手，
[T0945_p0107b19] 汝眼見時，心分別不？」　阿難答言：「如是，世尊！」　佛
[T0945_p0107b20] 告阿難：「若相知者，云何在外？是故應知，汝言
[T0945_p0107b21] 『覺了能知之心住在身外』，無有是處。」
[T0945_p0107b22] 阿難白佛言：「世尊！如佛所言『不見內故，不居身
[T0945_p0107b23] 內；身心相知，不相離故，不在身外』，我今思惟，
[T0945_p0107b24] 知在一處。」　佛言：「處今何在？」　阿難言：「此了知
[T0945_p0107b25] 心既不知內而能見外，如我思忖，潛伏根裏。
[T0945_p0107b26] 猶如有人取瑠璃椀，合其兩眼，雖有物合而
[T0945_p0107b27] 不留礙，彼根隨見隨即分別。然我覺了能知
[T0945_p0107b28] 之心不見內者，為在根故；分明矚外無障礙
[T0945_p0107b29] 者，潛根內故。」
[T0945_p0107c01] 佛告阿難：「如汝所言『潛根內者猶如瑠璃』，彼
[T0945_p0107c02] 人當以瑠璃籠眼，當見山河，見瑠璃不？」　「如是，
[T0945_p0107c03] 世尊！是人當以瑠璃籠眼，實見瑠璃。」　佛告阿
[T0945_p0107c04] 難：「汝心若同瑠璃合者，當見山河，何不見眼？
[T0945_p0107c05] 若見眼者，眼即同境，不得成隨；若不能見，云
[T0945_p0107c06] 何說言『此了知心潛在根內如瑠璃合』？是故
[T0945_p0107c07] 應知，汝言『覺了能知之心潛伏根裏如瑠璃
[T0945_p0107c08] 合』，無有是處。」
[T0945_p0107c09] 阿難白佛言：「世尊！我今又作如是思惟：『是眾
[T0945_p0107c10] 生身，府藏在中，竅穴居外；有藏則暗，有竅則
[T0945_p0107c11] 明。』今我對佛，開眼見明，名為見外；閉眼見暗，
[T0945_p0107c12] 名為見內。是義云何？」
[T0945_p0107c13] 佛告阿難：「汝當閉眼見暗之時，此暗境界為
[T0945_p0107c14] 與眼對，為不對眼？若與眼對，暗在眼前，云何
[T0945_p0107c15] 成內？若成內者，居暗室中無日月燈，此室
[T0945_p0107c16] 暗中皆汝焦府？若不對者，云何成見？若離外
[T0945_p0107c17] 見，內對所成，合眼見暗，名為身中；開眼見明，
[T0945_p0107c18] 何不見面？若不見面，內對不成。見面若成，此
[T0945_p0107c19] 了知心及與眼根，乃在虛空，何成在內？若
[T0945_p0107c20] 在虛空，自非汝體，即應如來今見汝面，亦是汝
[T0945_p0107c21] 身。汝眼已知，身合非覺。必汝執言身，眼兩覺，
[T0945_p0107c22] 應有二知，即汝一身應成兩佛！是故應知，汝
[T0945_p0107c23] 言『見暗名見內』者，無有是處。」　阿難言：「我常聞
[T0945_p0107c24] 佛開示四眾：『由心生故種種法生，由法生故
[T0945_p0107c25] 種種心生。』我今思惟：『即思惟體實我心性。隨
[T0945_p0107c26] 所合處，心則隨有；亦非內、外、中間三處。』」
[T0945_p0107c27] 佛告阿難：「汝今說言『由法生故種種心生，隨
[T0945_p0107c28] 所合處心隨有』者，是心無體則無所合；若無
[T0945_p0107c29] 有體而能合者，則十九界因七塵合，是義不
[T0945_p0108a01] 然。若有體者，如汝以手自挃其體，汝所知心
[T0945_p0108a02] 為復內出、為從外入？若復內出，還見身中；若
[T0945_p0108a03] 從外來，先合見面？」
[T0945_p0108a04] 阿難言：「見是其眼，心知非眼，為見非義。」　佛言：
[T0945_p0108a05] 「若眼能見，汝在室中門能見不？則諸已死尚
[T0945_p0108a06] 有眼存，應皆見物。若見物者，云何名死？阿難！
[T0945_p0108a07] 又汝覺了能知之心，若必有體，為復一體？為
[T0945_p0108a08] 有多體？今在汝身，為復遍體？為不遍體？若一
[T0945_p0108a09] 體者，則汝以手挃一𨈛時，四𨈛應覺；若咸
[T0945_p0108a10] 覺者，挃應無在。若挃有所，則汝一體自不能
[T0945_p0108a11] 成。若多體者，則成多人。何體為汝？若遍體者，
[T0945_p0108a12] 同前所挃！若不遍者，當汝觸頭亦觸其足，頭
[T0945_p0108a13] 有所覺，足應無知。今汝不然。是故應知，隨所
[T0945_p0108a14] 合處心則隨有，無有是處。」
[T0945_p0108a15] 阿難白佛言：「世尊！我亦聞佛與文殊等諸法
[T0945_p0108a16] 王子談實相時，世尊亦言：『心不在內，亦不在
[T0945_p0108a17] 外。』如我思惟：『內無所見，外不相知。內無知故，
[T0945_p0108a18] 在內不成；身心相知，在外非義。今相知故，復
[T0945_p0108a19] 內無見，當在中間。』」
[T0945_p0108a20] 佛言：「汝言中間，中必不迷，非無所在。今汝推
[T0945_p0108a21] 中，中何為在？為復在處？為當在身？若在身者，
[T0945_p0108a22] 在邊非中，在中同內。若在處者，為有所表？為
[T0945_p0108a23] 無所表？無表同無，表則無定。何以故？如人以
[T0945_p0108a24] 表表為中時，東看則西，南觀成北；表體既混，
[T0945_p0108a25] 心應雜亂？」
[T0945_p0108a26] 阿難言：「我所說中，非此二種。如世尊言『眼、色
[T0945_p0108a27] 為緣生於眼識』，眼有分別，色塵無知，識生其
[T0945_p0108a28] 中則為心在。」　佛言：「汝心若在根、塵之中，此之
[T0945_p0108a29] 心體為復兼二？為不兼二？若兼二者，物體雜
[T0945_p0108b01] 亂。物非體知，成敵兩立，云何為中？兼二不成。
[T0945_p0108b02] 非知不知，即無體性，中何為相？是故應知，當
[T0945_p0108b03] 在中間，無有是處。」
[T0945_p0108b04] 阿難白佛言：「世尊！我昔見佛與大目連、須菩
[T0945_p0108b05] 提、富樓那、舍利弗四大弟子共轉法輪，常言
[T0945_p0108b06] 『覺知分別心性，既不在內，亦不在外，不在中
[T0945_p0108b07] 間，俱無所在；一切無著，名之為心』，則我無著，
[T0945_p0108b08] 名為心不？」
[T0945_p0108b09] 佛告阿難：「汝言『覺知分別心性俱無在』者，世
[T0945_p0108b10] 間虛空、水、陸、飛行諸所物象，名為一切。汝不
[T0945_p0108b11] 著者，為在為無？無則同於龜毛、兔角，云何不
[T0945_p0108b12] 著？有不著者，不可名無。無相則無，非無則相；
[T0945_p0108b13] 相有則在，云何無著？是故應知『一切無著名
[T0945_p0108b14] 覺知心』，無有是處。」
[T0945_p0108b15] 爾時，阿難在大眾中，即從座起，偏袒右肩，右
[T0945_p0108b16] 膝著地，合掌恭敬而白佛言：「我是如來最小
[T0945_p0108b17] 之弟，蒙佛慈愛，雖今出家，猶恃憍憐，所以多
[T0945_p0108b18] 聞未得無漏；不能折伏娑毘羅呪，為彼所轉，
[T0945_p0108b19] 溺於婬舍，當由不知真際所詣。唯願世尊
[T0945_p0108b20] 大慈哀愍，開示我等奢摩他路，令諸闡提隳
[T0945_p0108b21] 彌戾車！」作是語已，五體投地。及諸大眾，傾渴
[T0945_p0108b22] 翹佇，欽聞示誨。
[T0945_p0108b23] 爾時，世尊從其面門放種種光，其光晃耀如
[T0945_p0108b24] 百千日，普佛世界六種震動。如是十方微塵
[T0945_p0108b25] 國土一時開現，佛之威神，令諸世界合成一
[T0945_p0108b26] 界。其世界中，所有一切諸大菩薩，皆住本國
[T0945_p0108b27] 合掌承聽。
[T0945_p0108b28] 佛告阿難：「一切眾生，從無始來種種顛倒，業
[T0945_p0108b29] 種自然如惡叉聚。諸修行人，不能得成無上
[T0945_p0108c01] 菩提乃至別成聲聞、緣覺，及成外道、諸天魔
[T0945_p0108c02] 王及魔眷屬，皆由不知二種根本錯亂修習；
[T0945_p0108c03] 猶如煮沙欲成嘉饌，縱經塵劫終不能得。云
[T0945_p0108c04] 何二種？阿難！一者、無始生死根本，則汝今者
[T0945_p0108c05] 與諸眾生用攀緣心為自性者。二者、無始菩
[T0945_p0108c06] 提、涅槃元清淨體，則汝今者識精元明，能生
[T0945_p0108c07] 諸緣緣所遺者。由諸眾生遺此本明，雖終日
[T0945_p0108c08] 行而不自覺，枉入諸趣。
[T0945_p0108c09] 「阿難！汝今欲知奢摩他路，願出生死，今復問
[T0945_p0108c10] 汝！」　即時如來舉金色臂，屈五輪指，語阿難言：
[T0945_p0108c11] 「汝今見不？」　阿難言：「見。」　佛言：「汝何所見？」　阿難言：
[T0945_p0108c12] 「我見如來舉臂屈指為光明拳，曜我心目。」　佛
[T0945_p0108c13] 言：「汝將誰見？」　阿難言：「我與大眾同將眼見。」
[T0945_p0108c14] 佛告阿難：「汝今答我：如來屈指為光明拳，耀
[T0945_p0108c15] 汝心目，汝目可見，以何為心當我拳耀？」　阿難
[T0945_p0108c16] 言：「如來現今徵心所在，而我以心推窮尋逐，
[T0945_p0108c17] 即能推者我將為心。」
[T0945_p0108c18] 佛言：「咄！阿難！此非汝心！」　阿難矍然，避座、合掌，
[T0945_p0108c19] 起立白佛：「此非我心，當名何等？」　佛告阿難：「此
[T0945_p0108c20] 是前塵虛妄相想，惑汝真性！由汝無始至于
[T0945_p0108c21] 今生，認賊為子，失汝元常，故受輪轉。」
[T0945_p0108c22] 阿難白佛言：「世尊！我佛寵弟，心愛佛故，令我
[T0945_p0108c23] 出家；我心何獨供養如來，乃至遍歷恒沙國
[T0945_p0108c24] 土承事諸佛及善知識，發大勇猛行諸一切
[T0945_p0108c25] 難行法事，皆用此心；縱令謗法永退善根，亦
[T0945_p0108c26] 因此心。若此發明不是心者，我乃無心同諸
[T0945_p0108c27] 土木，離此覺知更無所有，云何如來說此非
[T0945_p0108c28] 心？我實驚怖，兼此大眾無不疑惑，唯垂大悲
[T0945_p0108c29] 開示未悟！」
[T0945_p0109a01] 爾時，世尊開示阿難及諸大眾，欲令心入無
[T0945_p0109a02] 生法忍。於師子座摩阿難頂而告之言：「如來
[T0945_p0109a03] 常說諸法所生，唯心所現。一切因果、世界、微
[T0945_p0109a04] 塵，因心成體。阿難！若諸世界一切所有，其中
[T0945_p0109a05] 乃至草葉縷結，詰其根元咸有體性；縱令虛
[T0945_p0109a06] 空亦有名貌；何況清淨妙淨明心、性一切心
[T0945_p0109a07] 而自無體？若汝執悋分別覺觀所了知性必
[T0945_p0109a08] 為心者，此心即應離諸一切色、香、味、觸諸塵
[T0945_p0109a09] 事業別有全性。如汝今者承聽我法，此則因
[T0945_p0109a10] 聲而有分別。縱滅一切見、聞、覺、知，內守幽閑，
[T0945_p0109a11] 猶為法塵分別影事。我非勅汝執為非心，但
[T0945_p0109a12] 汝於心微細揣摩，若離前塵有分別性，即真
[T0945_p0109a13] 汝心；若分別性離塵無體，斯則前塵分別影
[T0945_p0109a14] 事。塵非常住，若變滅時此心則同龜毛、兔角，
[T0945_p0109a15] 則汝法身同於斷滅，其誰修證無生法忍？」即
[T0945_p0109a16] 時阿難與諸大眾，默然自失。　佛告阿難：「世間
[T0945_p0109a17] 一切諸修學人，現前雖成九次第定，不得漏
[T0945_p0109a18] 盡成阿羅漢，皆由執此生死妄想，誤為真實。
[T0945_p0109a19] 是故汝今雖得多聞，不成聖果。」　阿難聞已，重
[T0945_p0109a20] 復悲淚，五體投地，長跪合掌而白佛言：「自我
[T0945_p0109a21] 從佛發心出家，恃佛威神，常自思惟：『無勞我
[T0945_p0109a22] 修，將謂如來惠我三昧，不知身心本不相代，
[T0945_p0109a23] 失我本心；雖身出家，心不入道，譬如窮子捨
[T0945_p0109a24] 父逃逝。今日乃知雖有多聞，若不修行與不
[T0945_p0109a25] 聞等，如人說食終不能飽。』世尊！我等今者二
[T0945_p0109a26] 障所纏，良由不知寂常心性，唯願如來哀愍
[T0945_p0109a27] 窮露，發妙明心，開我道眼！」
[T0945_p0109a28] 即時如來從胸卍字涌出寶光，其光晃昱有
[T0945_p0109a29] 百千色。十方微塵普佛世界一時周遍，遍灌
[T0945_p0109b01] 十方所有寶剎諸如來頂，旋至阿難及諸大
[T0945_p0109b02] 眾。告阿難言：「吾今為汝建大法幢，亦令十方
[T0945_p0109b03] 一切眾生獲妙微密性淨明心，得清淨眼。　「阿
[T0945_p0109b04] 難！汝先答我見光明拳，此拳光明因何所有？
[T0945_p0109b05] 云何成拳？汝將誰見？」　阿難言：「由佛全體閻浮
[T0945_p0109b06] 檀金，赩如寶山，清淨所生，故有光明；我實眼
[T0945_p0109b07] 觀；五輪指端屈握示人，故有拳相。」
[T0945_p0109b08] 佛告阿難：「如來今日實言告汝：諸有智者要
[T0945_p0109b09] 以譬喻而得開悟。阿難！譬如我拳，若無我手
[T0945_p0109b10] 不成我拳，若無汝眼不成汝見；以汝眼根例
[T0945_p0109b11] 我拳理，其義均不？」　阿難言：「唯然！世尊！既無我
[T0945_p0109b12] 眼，不成我見；以我眼根例如來拳，事義相類。」
[T0945_p0109b13] 佛告阿難：「汝言相類，是義不然。何以故？如無
[T0945_p0109b14] 手人，拳畢竟滅；彼無眼者，非見全無。所以者
[T0945_p0109b15] 何？汝試於途詢問盲人：『汝何所見？』彼諸盲人
[T0945_p0109b16] 必來答汝：『我今眼前唯見黑暗，更無他矚。』以
[T0945_p0109b17] 是義觀，前塵自暗，見何虧損？」
[T0945_p0109b18] 阿難言：「諸盲眼前唯覩黑暗，云何成見？」　佛告
[T0945_p0109b19] 阿難：「諸盲無眼唯觀黑暗，與有眼人處於暗
[T0945_p0109b20] 室，二黑有別、為無有別？」　「如是，世尊！此暗中人
[T0945_p0109b21] 與彼群盲，二黑校量，曾無有異。」　「阿難！若無眼
[T0945_p0109b22] 人全見前黑，忽得眼光，還於前塵見種種色
[T0945_p0109b23] 名眼見者；彼暗中人全見前黑，忽獲燈光，亦
[T0945_p0109b24] 於前塵見種種色應名燈見。若燈見者，燈能
[T0945_p0109b25] 有見，自不名燈。又則燈觀，何關汝事？是故當
[T0945_p0109b26] 知，燈能顯色，如是見者是眼非燈；眼能顯色，
[T0945_p0109b27] 如是見性是心非眼。」
[T0945_p0109b28] 阿難雖復得聞是言，與諸大眾口已默然，心
[T0945_p0109b29] 未開悟。猶冀如來慈音宣示，合掌清心佇佛
[T0945_p0109c01] 悲誨。
[T0945_p0109c02] 爾時，世尊舒兜羅綿網相光手，開五輪指，誨
[T0945_p0109c03] 勅阿難及諸大眾：「我初成道，於鹿園中，為阿
[T0945_p0109c04] 若多五比丘等及汝四眾言：『一切眾生不成
[T0945_p0109c05] 菩提及阿羅漢，皆由客塵煩惱所誤。』汝等當
[T0945_p0109c06] 時因何開悟，今成聖果？」
[T0945_p0109c07] 時憍陳那起立白佛：「我今長老，於大眾中獨
[T0945_p0109c08] 得解名，因悟客塵二字成果。世尊！譬如行客
[T0945_p0109c09] 投寄旅亭，或宿或食，食宿事畢，俶裝前途，
[T0945_p0109c10] 不遑安住；若實主人，自無攸往。如是思惟：『不
[T0945_p0109c11] 住名客，住名主人，以不住者名為客義。』又如
[T0945_p0109c12] 新霽，清暘昇天，光入隙中，發明空中諸有塵
[T0945_p0109c13] 相；塵質搖動，虛空寂然。如是思惟：『澄寂名空，
[T0945_p0109c14] 搖動名塵，以搖動者名為塵義。』」　佛言：「如是。」
[T0945_p0109c15] 即時如來於大眾中，屈五輪指，屈已復開、開
[T0945_p0109c16] 已又屈，謂阿難言：「汝今何見？」　阿難言：「我見如
[T0945_p0109c17] 來百寶輪掌，眾中開合。」　佛告阿難：「汝見我手
[T0945_p0109c18] 眾中開合，為是我手有開有合？為復汝見有
[T0945_p0109c19] 開有合？」　阿難言：「世尊寶手眾中開合，我見如
[T0945_p0109c20] 來手自開合，非我見性自開自合。」　佛言：「誰
[T0945_p0109c21] 動誰靜？」　阿難言：「佛手不住，而我見性尚無有
[T0945_p0109c22] 靜，誰為無住！」　佛言：「如是。」　如來於是從輪掌中，
[T0945_p0109c23] 飛一寶光在阿難右，即時阿難迴首右𥌊；又
[T0945_p0109c24] 放一光在阿難左，阿難又則迴首左𥌊。佛告
[T0945_p0109c25] 阿難：「汝頭今日何因搖動？」　阿難言：「我見如來
[T0945_p0109c26] 出妙寶光來我左右，故左右觀，頭自搖動。」　「阿
[T0945_p0109c27] 難！汝𥌊佛光左右動頭，為汝頭動？為復見動？」
