[T0721_p0001a02] No.721
[T0721_p0004b09] 之人，與彼相隨，喜樂彼人相隨遊戲，共行、
[T0721_p0004b10] 共宿，於彼生信，謂有功德，隨彼所作亦與
[T0721_p0004b11] 同行。彼人如是近惡知識，彼殺生人、近殺
[T0721_p0004b12] 生者，則以種種殺生因緣教令殺生：或外道
[T0721_p0004b13] 齋、或屠獵等，如貪味者說殺生事；如怨家
[T0721_p0004b14] 者說殺生事；如賊貪物說殺生事；如鬪戰者
[T0721_p0004b15] 說殺生事；如貪名者說殺生利。彼人聞已，心
[T0721_p0004b16] 則生信，亦隨順行，憙樂殺生。如是喜樂，既
[T0721_p0004b17] 殺生已，墮於地獄、餓鬼、畜生，不可愛著，心不
[T0721_p0004b18] 樂處，一切善人訾毀之處。以此因故，若生
[T0721_p0004b19] 人中，命則短促。如是殺生，近惡知識以為
[T0721_p0004b20] 種子。
[T0721_p0004b21] 「云何樂行？彼不善人既殺生已，憙樂歡喜，心
[T0721_p0004b22] 意分別，見殺功德。如是分別則有多種：斷
[T0721_p0004b23] 他命已，不生懊悔，讚說言善；心不放捨，轉復
[T0721_p0004b24] 更作，教他人作；既教他已，說彼殺生種種
[T0721_p0004b25] 功德，異異因緣，如前所說。如是名為樂行
[T0721_p0004b26] 殺生。　「云何多作？此殺生已，如前行說，近惡
[T0721_p0004b27] 知識，習作殺生，多造殺具，作危嶮處，作圍、
[T0721_p0004b28] 毒箭，集養狗等，養殺生鳥，近旃陀羅，造鬪
[T0721_p0004b29] 戰具——鎧鉀、刀杖及以𥎞鉾、鬪戰之輪種種
[T0721_p0004c01] 器仗——諸殺生具，如是一切皆悉攝取。如是
[T0721_p0004c02] 惡人多作殺生，以是因緣，墮於地獄、畜生、
[T0721_p0004c03] 餓鬼，受極苦惱殺生之業，有下、中、上；受苦
[T0721_p0004c04] 報時，亦下、中、上。　「既作業已，如是不得不受果
[T0721_p0004c05] 報。如是如是，自作惡業、自得惡報。若黠慧
[T0721_p0004c06] 人，捨惡行善彼世間中。如是殺生，樂行、多
[T0721_p0004c07] 作。
[T0721_p0004c08] 「云何偷盜樂行多作？云何樂行多作盜已，墮
[T0721_p0004c09] 於地獄？此惡戒人，性自偷盜近惡知識。若
[T0721_p0004c10] 惡知識近住之人，與彼相隨，則行偷盜，有下、
[T0721_p0004c11] 中、上。何者為下？謂王法等，如前所說。何者
[T0721_p0004c12] 為中？非福田所，偷盜彼物，此盜為中。何者
[T0721_p0004c13] 為上？佛、法、僧物，微少偷盜，是則為上。彼佛、
[T0721_p0004c14] 法、僧，若盜僧物，佛、法能淨；盜佛、法物，僧不
[T0721_p0004c15] 能淨。若盜眾僧現食用物，墮大地獄，頭面在
[T0721_p0004c16] 下；若取屬僧所常食物，則墮無間阿鼻地獄，
[T0721_p0004c17] 寬廣闇等，以重福田，微少偷盜。以有心念，樂
[T0721_p0004c18] 行多作，彼少偷盜，墮於地獄、畜生、餓鬼。若復
[T0721_p0004c19] 懺悔，不生隨喜，心中生悔，彼不定受。若偷
[T0721_p0004c20] 盜人，無量方便而行偷盜，以如是故名為偷
[T0721_p0004c21] 盜。
[T0721_p0004c22] 「云何樂行偷盜他物？得已歡喜，與賊相隨，
[T0721_p0004c23] 心以為樂；既得財物，作衣食已，心生歡喜讚
[T0721_p0004c24] 其功德，教他偷盜；教已，讚說。如是名為樂
[T0721_p0004c25] 行偷盜。
[T0721_p0004c26] 「云何多作？既偷盜已，多作床敷臥具氈被，
[T0721_p0004c27] 食噉餅肉，衣服莊嚴，婬女娛樂，樗蒲博戲，
[T0721_p0004c28] 心生喜悅：『我今快樂，一切樂中偷盜為最，以
[T0721_p0004c29] 此因緣，我豐床敷、臥具、飲食、衣服莊嚴、婬女、
[T0721_p0005a01] 樗蒲，第一勝樂。我今常當作偷盜行，令我
[T0721_p0005a02] 後時增長富樂。』如前所說，如是如是，多行
[T0721_p0005a03] 偷盜，決定於彼地獄中受。
[T0721_p0005a04] 「云何邪婬樂行多作？此邪婬人，心不觀察婬
[T0721_p0005a05] 欲覆蔽。若人先世婬欲處來，所謂鴛鴦、迦賓
[T0721_p0005a06] 闍羅、孔雀、鸚鵡、魚雉、鷃鳥、阿修羅等，如是
[T0721_p0005a07] 處來於此中生，常與多欲不善知識相隨
[T0721_p0005a08] 共行。如是二分喜樂婬欲，心不觀察，心不
[T0721_p0005a09] 厭足；不離欲心、不觀察行，隨有欲處往到
[T0721_p0005a10] 其所，以欲處來此欲處生，喜行婬欲，故不
[T0721_p0005a11] 觀察婬欲所覆。如是邪婬不善之人，觸染勢
[T0721_p0005a12] 力，彼彼憙樂；如是邪婬，復更如是，心喜樂
[T0721_p0005a13] 行，樂行如是邪婬惡觸。
[T0721_p0005a14] 「云何樂行？如是邪婬雖不常行而常憙樂，心
[T0721_p0005a15] 意分別，更於餘處心不憙樂如婬欲者。如
[T0721_p0005a16] 是樂行邪婬境界。
[T0721_p0005a17] 「云何多作？愚癡凡夫，心不觀察，邪婬覆蔽，他
[T0721_p0005a18] 復為說邪婬功德第一勝樂，所謂婬欲，言：『為
[T0721_p0005a19] 此事非是不善。』復教多人憙樂婬欲。如是邪
[T0721_p0005a20] 婬，愚癡凡夫憙樂多作。如是三種身不善業。
[T0721_p0005a21] 「口業四種：妄語、兩舌、惡口、綺語。何者妄語？所
[T0721_p0005a22] 謂自心先自作誑，然後誑他。如是妄語，自、他
[T0721_p0005a23] 成誑。又彼妄語，五因緣發，所謂瞋、貪、邪法
[T0721_p0005a24] 所攝、欲心、怖畏。
[T0721_p0005a25] 「云何瞋心而發妄語？若於王前或大眾中、長
[T0721_p0005a26] 者眾中，若善知識、怨家諍鬪，饒益知識，衰
[T0721_p0005a27] 惱怨家，是故妄語。云何貪心而發妄語？見他
[T0721_p0005a28] 財物，方便欲取，是故妄語。云何邪法所攝
[T0721_p0005a29] 妄語？如婆羅門法中所說：『饒益尊故、饒益
[T0721_p0005b01] 牛故、畏自死故、為取婦故，如是妄語，皆不
[T0721_p0005b02] 得罪。』如是之人，邪法攝語。如是妄語，是愚
[T0721_p0005b03] 癡人邪見攝語，此語堅重，於地獄受。是故乃
[T0721_p0005b04] 至失命因緣，不應妄語。此妄語者，能為地獄
[T0721_p0005b05] 第一種子。言：『為取婦，妄語無罪，是欲心發。』亦
[T0721_p0005b06] 是邪法。云何怖畏而發妄語？何處怖畏？為彼
[T0721_p0005b07] 饒益，是故妄語，起如是心：『若不妄語，彼則
[T0721_p0005b08] 於我多不饒益。』彼人畏死，是故妄語。彼五因
