[T0360_p0265c02] No.360[Nos.361-364]
[T0360_p0268a08] 者，不取正覺。
[T0360_p0268a09] 「『設我得佛，國中人天若起想念貪計身者，
[T0360_p0268a10] 不取正覺。
[T0360_p0268a11] 「『設我得佛，國中人天不住定聚必至滅
[T0360_p0268a12] 度者，不取正覺。
[T0360_p0268a13] 「『設我得佛，光明有能限量，下至不照百
[T0360_p0268a14] 千億那由他諸佛國者，不取正覺。
[T0360_p0268a15] 「『設我得佛，壽命有能限量，下至百千億那
[T0360_p0268a16] 由他劫者，不取正覺。
[T0360_p0268a17] 「『設我得佛，國中聲聞有能計量，乃至三千
[T0360_p0268a18] 大千世界眾生緣覺於百千劫悉共計挍
[T0360_p0268a19] 知其數者，不取正覺。
[T0360_p0268a20] 「『設我得佛，國中人天壽命無能限量——除其
[T0360_p0268a21] 本願脩短自在——若不爾者，不取正覺。
[T0360_p0268a22] 「『設我得佛，國中人天乃至聞有不善名者，
[T0360_p0268a23] 不取正覺。
[T0360_p0268a24] 「『設我得佛，十方世界無量諸佛不悉咨嗟
[T0360_p0268a25] 稱我名者，不取正覺。
[T0360_p0268a26] 「『設我得佛，十方眾生至心信樂欲生我國，
[T0360_p0268a27] 乃至十念，若不生者，不取正覺，唯除五逆、
[T0360_p0268a28] 誹謗正法。
[T0360_p0268a29] 「『設我得佛，十方眾生發菩提心修諸功德，
[T0360_p0268b01] 至心發願欲生我國，臨壽終時，假令不與
[T0360_p0268b02] 大眾圍遶現其人前者，不取正覺。
[T0360_p0268b03] 「『設我得佛，十方眾生聞我名號、係念我國，
[T0360_p0268b04] 殖諸德本、至心迴向欲生我國，不果遂
[T0360_p0268b05] 者，不取正覺。
[T0360_p0268b06] 「『設我得佛，國中人天不悉成滿三十二大人
[T0360_p0268b07] 相者，不取正覺。
[T0360_p0268b08] 「『設我得佛，他方佛土諸菩薩眾來生我國，究
[T0360_p0268b09] 竟必至一生補處——除其本願自在所化，為
[T0360_p0268b10] 眾生故，被弘誓鎧，積累德本度脫一切；遊
[T0360_p0268b11] 諸佛國修菩薩行，供養十方諸佛如來；開
[T0360_p0268b12] 化恒沙無量眾生，使立無上正真之道；超
[T0360_p0268b13] 出常倫諸地之行，現前修習普賢之德——若不
[T0360_p0268b14] 爾者，不取正覺。
[T0360_p0268b15] 「『設我得佛，國中菩薩承佛神力供養諸佛，
[T0360_p0268b16] 一食之頃不能遍至無量無數億那由他
[T0360_p0268b17] 諸佛國者，不取正覺。
[T0360_p0268b18] 「『設我得佛，國中菩薩在諸佛前現其德本，
[T0360_p0268b19] 諸所求欲供養之具若不如意者，不取
[T0360_p0268b20] 正覺。
[T0360_p0268b21] 「『設我得佛，國中菩薩不能演說一切智者，
[T0360_p0268b22] 不取正覺。
[T0360_p0268b23] 「『設我得佛，國中菩薩不得金剛那羅延身
[T0360_p0268b24] 者，不取正覺。
[T0360_p0268b25] 「『設我得佛，國中人、天、一切萬物嚴淨光麗，
[T0360_p0268b26] 形色殊特，窮微極妙，無能稱量。其諸眾生乃
[T0360_p0268b27] 至逮得天眼，有能明了辨其名數者，不
[T0360_p0268b28] 取正覺。
[T0360_p0268b29] 「『設我得佛，國中菩薩乃至少功德者，不能
[T0360_p0268c01] 知見其道場樹無量光色高四百萬里者，
[T0360_p0268c02] 不取正覺。
[T0360_p0268c03] 「『設我得佛，國中菩薩若受讀經法，諷誦持
[T0360_p0268c04] 說而不得辯才智慧者，不取正覺。
[T0360_p0268c05] 「『設我得佛，國中菩薩智慧辯才若可限量
[T0360_p0268c06] 者，不取正覺。
[T0360_p0268c07] 「『設我得佛，國土清淨，皆悉照見十方一切
[T0360_p0268c08] 無量無數不可思議諸佛世界，猶如明鏡覩
[T0360_p0268c09] 其面像；若不爾者，不取正覺。
[T0360_p0268c10] 「『設我得佛，自地以上至于虛空，宮殿、樓觀、
[T0360_p0268c11] 池流、華樹——國土所有一切萬物——皆以無量
[T0360_p0268c12] 雜寶百千種香而共合成，嚴飾奇妙超諸人
[T0360_p0268c13] 天，其香普薰十方世界，菩薩聞者皆修佛
[T0360_p0268c14] 行；若不爾者，不取正覺。
[T0360_p0268c15] 「『設我得佛，十方無量不可思議諸佛世界眾
[T0360_p0268c16] 生之類，蒙我光明觸其體者，身心柔軟
[T0360_p0268c17] 超過人天；若不爾者，不取正覺。
[T0360_p0268c18] 「『設我得佛，十方無量不可思議諸佛世界眾
[T0360_p0268c19] 生之類，聞我名字不得菩薩無生法忍、諸
[T0360_p0268c20] 深總持者，不取正覺。
[T0360_p0268c21] 「『設我得佛，十方無量不可思議諸佛世界，其
[T0360_p0268c22] 有女人聞我名字，歡喜信樂，發菩提心，厭
[T0360_p0268c23] 惡女身，壽終之後復為女像者，不取正
[T0360_p0268c24] 覺。
[T0360_p0268c25] 「『設我得佛，十方無量不可思議諸佛世界，諸
[T0360_p0268c26] 菩薩眾聞我名字，壽終之後常修梵行至
[T0360_p0268c27] 成佛道；若不爾者，不取正覺。
[T0360_p0268c28] 「『設我得佛，十方無量不可思議諸佛世界，諸
[T0360_p0268c29] 天人民聞我名字，五體投地稽首作禮，歡喜
[T0360_p0269a01] 信樂修菩薩行，諸天世人莫不致敬；若不
[T0360_p0269a02] 爾者，不取正覺。
[T0360_p0269a03] 「『設我得佛，國中人天欲得衣服隨念即至，
[T0360_p0269a04] 如佛所讚應法妙服自然在身；若有裁縫、
[T0360_p0269a05] 染治、浣濯者，不取正覺。
[T0360_p0269a06] 「『設我得佛，國中人天所受快樂不如漏盡
[T0360_p0269a07] 比丘者，不取正覺。
[T0360_p0269a08] 「『設我得佛，國中菩薩隨意欲見十方無量
[T0360_p0269a09] 嚴淨佛土，應時如願，於寶樹中皆悉照見，
[T0360_p0269a10] 猶如明鏡覩其面像；若不爾者，不取正
[T0360_p0269a11] 覺。
[T0360_p0269a12] 「『設我得佛，他方國土諸菩薩眾聞我名字，
[T0360_p0269a13] 至于得佛，諸根缺陋不具足者，不取正
[T0360_p0269a14] 覺。
[T0360_p0269a15] 「『設我得佛，他方國土諸菩薩眾聞我名字，
[T0360_p0269a16] 皆悉逮得清淨解脫三昧，住是三昧一發意
[T0360_p0269a17] 頃，供養無量不可思議諸佛世尊而不失
[T0360_p0269a18] 定意；若不爾者，不取正覺。
[T0360_p0269a19] 「『設我得佛，他方國土諸菩薩眾聞我名字，
[T0360_p0269a20] 壽終之後生尊貴家；若不爾者，不取正
[T0360_p0269a21] 覺。
[T0360_p0269a22] 「『設我得佛，他方國土諸菩薩眾聞我名字，
[T0360_p0269a23] 歡喜踊躍，修菩薩行，具足德本；若不爾者，
[T0360_p0269a24] 不取正覺。
[T0360_p0269a25] 「『設我得佛，他方國土諸菩薩眾聞我名字，
[T0360_p0269a26] 皆悉逮得普等三昧，住是三昧至于成佛，
[T0360_p0269a27] 常見無量不可思議一切如來；若不爾者，
[T0360_p0269a28] 不取正覺。
[T0360_p0269a29] 「『設我得佛，國中菩薩隨其志願，所欲聞法
[T0360_p0269b01] 自然得聞；若不爾者，不取正覺。
[T0360_p0269b02] 「『設我得佛，他方國土諸菩薩眾聞我名字，
[T0360_p0269b03] 不即得至不退轉者，不取正覺。
[T0360_p0269b04] 「『設我得佛，他方國土諸菩薩眾聞我名字，
[T0360_p0269b05] 不即得至第一、第二、第三法忍，於諸佛
[T0360_p0269b06] 法不能即得不退轉者，不取正覺。』」
[T0360_p0269b07] 佛告阿難：「爾時，法藏比丘說此願已，而說
[T0360_p0269b08] 頌曰：
[T0360_p0269b09] 「『我建超世願，必至無上道，
[T0360_p0269b10] 斯願不滿足，誓不成等覺。
[T0360_p0269b11] 我於無量劫，不為大施主，
[T0360_p0269b12] 普濟諸貧苦，誓不成等覺。
[T0360_p0269b13] 我至成佛道，名聲超十方，
[T0360_p0269b14] 究竟靡所聞，誓不成等覺。
[T0360_p0269b15] 離欲深正念，淨慧修梵行，
[T0360_p0269b16] 志求無上道，為諸天人師。
[T0360_p0269b17] 神力演大光，普照無際土，
[T0360_p0269b18] 消除三垢冥，明濟眾厄難。
[T0360_p0269b19] 開彼智慧眼，滅此昏盲闇，
[T0360_p0269b20] 閉塞諸惡道，通達善趣門。
[T0360_p0269b21] 功祚成滿足，威曜朗十方，
[T0360_p0269b22] 日月戢重暉，天光隱不現。
[T0360_p0269b23] 為眾開法藏，廣施功德寶，
[T0360_p0269b24] 常於大眾中，說法師子吼。
[T0360_p0269b25] 供養一切佛，具足眾德本，
[T0360_p0269b26] 願慧悉成滿，得為三界雄。
[T0360_p0269b27] 如佛無量智，通達靡不遍，
[T0360_p0269b28] 願我功德力，等此最勝尊。
[T0360_p0269b29] 斯願若剋果，大千應感動，
[T0360_p0269c01] 虛空諸天人，當雨珍妙華。』」
[T0360_p0269c02] 佛語阿難：「法藏比丘說此頌已，應時普地
[T0360_p0269c03] 六種震動，天雨妙華以散其上，自然音樂
[T0360_p0269c04] 空中讚言：『決定必成無上正覺。』於是法藏
[T0360_p0269c05] 比丘具足修滿如是大願，誠諦不虛，超出
[T0360_p0269c06] 世間深樂寂滅。　「阿難！法藏比丘於彼佛
[T0360_p0269c07] 所諸天、魔、梵、龍神八部大眾之中發斯弘誓，
[T0360_p0269c08] 建此願已，一向專志莊嚴妙土。所修佛國
[T0360_p0269c09] 開廓廣大，超勝獨妙，建立常然，無衰、無變。
[T0360_p0269c10] 於不可思議兆載永劫積殖菩薩無量德
[T0360_p0269c11] 行，不生欲覺、瞋覺、害覺，不起欲想、瞋想、害
[T0360_p0269c12] 想，不著色、聲、香、味、觸之法。忍力成就，不計
[T0360_p0269c13] 眾苦。少欲知足，無染恚癡，三昧常寂，智慧無
[T0360_p0269c14] 礙。無有虛偽諂曲之心，和顏軟語先意承
[T0360_p0269c15] 問，勇猛精進志願無惓，專求清白之法。
[T0360_p0269c16] 以慧利群生，恭敬三寶，奉事師長；以大
[T0360_p0269c17] 莊嚴具足眾行，令諸眾生功德成就。住空、
[T0360_p0269c18] 無相、無願之法，無作、無起，觀法如化。遠
[T0360_p0269c19] 離麁言、自害、害彼、彼此俱害，修習善語，自利、
[T0360_p0269c20] 利人、彼我兼利。棄國、捐王，絕去財色。自
[T0360_p0269c21] 行六波羅蜜，教人令行。　「無央數劫積功累
[T0360_p0269c22] 德，隨其生處在意所欲，無量寶藏自然發
[T0360_p0269c23] 應，教化安立無數眾生。住於無上正真之
[T0360_p0269c24] 道，或為長者、居士、豪姓、尊貴，或為剎利國
[T0360_p0269c25] 君、轉輪聖帝，或為六欲天主乃至梵王。常以
[T0360_p0269c26] 四事供養恭敬一切諸佛，如是功德不可
[T0360_p0269c27] 稱說。口氣香潔如優鉢羅華，身諸毛孔出
[T0360_p0269c28] 栴檀香，其香普熏無量世界；容色端正，相
[T0360_p0269c29] 好殊妙，其手常出無盡之寶，衣服、飲食珍妙
[T0360_p0270a01] 華香，諸蓋幢幡莊嚴之具。如是等事超諸
[T0360_p0270a02] 人天，於一切法而得自在。」　阿難白佛：「法
[T0360_p0270a03] 藏菩薩為已成佛而取滅度、為未成佛？為
[T0360_p0270a04] 今現在？」　佛告阿難：「法藏菩薩今已成佛，現
[T0360_p0270a05] 在西方，去此十萬億剎，其佛世界名曰安
[T0360_p0270a06] 樂。」　阿難又問：「其佛成道已來為經幾時？」　佛
[T0360_p0270a07] 言：「成佛已來凡歷十劫。其佛國土自然七
[T0360_p0270a08] 寶——金、銀、琉璃、珊瑚、琥珀、車𤦲、瑪瑙——合成為
[T0360_p0270a09] 地，恢廓曠蕩不可限極。悉相雜廁，轉相
[T0360_p0270a10] 入間，光赫焜耀，微妙奇麗，清淨莊嚴超踰
[T0360_p0270a11] 十方一切世界眾寶中精，其寶猶如第六
[T0360_p0270a12] 天寶。又其國土無須彌山及金剛圍一切諸
[T0360_p0270a13] 山，亦無大海、小海、溪渠、井谷。佛神力故，欲見
[T0360_p0270a14] 則見。亦無地獄、餓鬼、畜生諸難之趣。亦無
[T0360_p0270a15] 四時——春、秋、冬、夏——不寒、不熱，常和調適。」　爾時，阿
[T0360_p0270a16] 難白佛言：「世尊！若彼國土無須彌山，其四
[T0360_p0270a17] 天王及忉利天依何而住？」　佛語阿難：「第三
[T0360_p0270a18] 炎天乃至色究竟天皆依何住？」　阿難白佛：
[T0360_p0270a19] 「行業果報不可思議。」　佛語阿難：「行業果報不
[T0360_p0270a20] 可思議，諸佛世界亦不可思議。其諸眾生功
[T0360_p0270a21] 德善力住行業之地，故能爾耳。」　阿難白佛：
[T0360_p0270a22] 「我不疑此法，但為將來眾生欲除其疑惑，
[T0360_p0270a23] 故問斯義。」　佛告阿難：「無量壽佛威神光明
[T0360_p0270a24] 最尊第一，諸佛光明所不能及。或有佛
[T0360_p0270a25] 光照百佛世界、或千佛世界，取要言之，乃
[T0360_p0270a26] 照東方恒沙佛剎，南、西、北方四維，上、下亦復如
[T0360_p0270a27] 是。或有佛光照于七尺，或照一由旬，二、
[T0360_p0270a28] 三、四、五由旬，如是轉倍乃至照一佛剎。是
[T0360_p0270a29] 故，無量壽佛號無量光佛、無邊光佛、無礙光
[T0360_p0270b01] 佛、無對光佛、炎王光佛、清淨光佛、歡喜光
